Rk,Year,Tm,Lg,Wtm,Ltm,tmW-L%,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,WHIP,H9,HR9,BB9,SO9,SO/W,ERA+
281,2005,HOU,NL,89,73,0.549,89,73,0.549,3.52,163,163,157,6,2,45,1443,1336,609,564,155,440,29,1164,59,8,38,6023,1.231,8.3,1,2.7,7.3,2.65,121
282,2004,ANA,AL,92,70,0.568,92,70,0.568,4.28,162,162,160,2,2,50,1454.1,1476,734,692,170,502,27,1164,44,7,61,6246,1.36,9.1,1.1,3.1,7.2,2.32,104
283,2000,NYM,NL,94,68,0.58,94,68,0.58,4.16,162,162,154,8,2,49,1450.1,1398,738,671,164,574,42,1164,60,7,34,6276,1.36,8.7,1,3.6,7.2,2.03,107
284,2006,NYM,NL,97,65,0.599,97,65,0.599,4.16,162,162,157,5,3,43,1461.1,1402,731,675,180,527,39,1161,62,5,37,6240,1.32,8.6,1.1,3.2,7.2,2.2,106
285,2015,KCR,AL,95,67,0.586,95,67,0.586,3.74,162,162,160,2,1,56,1451.2,1372,641,603,155,489,10,1160,52,2,62,6112,1.282,8.5,1,3,7.2,2.37,112
286,2011,OAK,AL,74,88,0.457,74,88,0.457,3.71,162,162,156,6,1,39,1447.2,1380,679,597,136,519,24,1160,41,3,53,6159,1.312,8.6,0.8,3.2,7.2,2.24,109
287,2006,HOU,NL,82,80,0.506,82,80,0.506,4.09,162,162,157,5,2,42,1468.2,1425,719,668,182,480,65,1160,54,2,44,6219,1.297,8.7,1.1,2.9,7.1,2.42,109
288,2005,PHI,NL,88,74,0.543,88,74,0.543,4.21,162,162,158,4,0,40,1435,1379,726,672,189,487,51,1159,72,9,36,6119,1.3,8.6,1.2,3.1,7.3,2.38,105
289,2009,ARI,NL,70,92,0.432,70,92,0.432,4.44,162,162,158,4,1,36,1447.2,1470,782,714,168,525,27,1158,53,2,79,6267,1.378,9.1,1,3.3,7.2,2.21,101
290,2018,KCR,AL,58,104,0.358,58,104,0.358,4.95,162,162,160,2,0,33,1432,1542,833,787,205,549,28,1157,51,4,68,6284,1.46,9.7,1.3,3.5,7.3,2.11,88
291,2012,LAA,AL,89,73,0.549,89,73,0.549,4.02,162,162,156,6,5,38,1433.1,1339,699,640,186,483,20,1157,40,2,38,6034,1.271,8.4,1.2,3,7.3,2.4,95
292,2002,BOS,AL,93,69,0.574,93,69,0.574,3.75,162,162,157,5,3,51,1445.2,1339,665,603,146,430,29,1157,84,6,31,6049,1.224,8.3,0.9,2.7,7.2,2.69,122
293,2007,LAA,AL,94,68,0.58,94,68,0.58,4.23,162,162,157,5,3,43,1434.2,1480,731,674,151,477,22,1156,51,5,69,6161,1.364,9.3,0.9,3,7.3,2.42,107
294,2016,TEX,AL,95,67,0.586,95,67,0.586,4.38,162,162,161,1,0,56,1443,1441,757,703,201,534,16,1154,53,5,45,6186,1.369,9,1.3,3.3,7.2,2.16,104
295,2010,NYY,AL,95,67,0.586,95,67,0.586,4.06,162,162,159,3,0,39,1442.1,1349,693,651,179,540,37,1154,62,6,69,6102,1.31,8.4,1.1,3.4,7.2,2.14,107
296,2009,COL,NL,92,70,0.568,92,70,0.568,4.24,162,162,157,5,2,45,1438.2,1427,715,677,141,528,51,1154,46,5,48,6171,1.359,8.9,0.9,3.3,7.2,2.19,112
297,2000,LAD,NL,86,76,0.531,86,76,0.531,4.1,162,162,153,9,3,36,1445,1379,729,659,176,600,22,1154,75,6,60,6249,1.37,8.6,1.1,3.7,7.2,1.92,106
298,2015,PHI,NL,63,99,0.389,63,99,0.389,4.69,162,162,161,1,1,35,1436.1,1592,809,749,191,488,37,1153,61,7,60,6332,1.448,10,1.2,3.1,7.2,2.36,82
299,2009,KCR,AL,65,97,0.401,65,97,0.401,4.83,162,162,152,10,5,34,1425.2,1486,842,765,166,600,28,1153,51,6,89,6265,1.463,9.4,1,3.8,7.3,1.92,92
300,2009,PHI,NL,93,69,0.574,93,69,0.574,4.16,162,162,154,8,5,44,1455.2,1479,709,673,189,489,31,1153,75,2,28,6263,1.352,9.1,1.2,3,7.1,2.36,101
301,2004,ARI,NL,51,111,0.315,51,111,0.315,4.98,162,162,157,5,2,33,1436,1480,899,795,197,668,79,1153,75,8,71,6418,1.496,9.3,1.2,4.2,7.2,1.73,92
302,2015,MIA,NL,71,91,0.438,71,91,0.438,4.04,162,162,162,0,0,35,1427,1374,678,640,141,508,25,1152,52,3,53,6050,1.319,8.7,0.9,3.2,7.3,2.27,95
303,2014,CHW,AL,73,89,0.451,73,89,0.451,4.3,162,162,159,3,0,36,1441,1468,758,688,140,557,42,1152,69,3,75,6255,1.405,9.2,0.9,3.5,7.2,2.07,88
304,2010,CHW,AL,88,74,0.543,88,74,0.543,4.09,162,162,156,6,2,43,1446.1,1471,704,658,136,490,41,1149,34,9,59,6180,1.356,9.2,0.8,3,7.1,2.34,105
305,2007,BOS,AL,96,66,0.593,96,66,0.593,3.87,162,162,157,5,3,45,1438.2,1350,657,618,151,482,20,1149,62,0,33,6071,1.273,8.4,0.9,3,7.2,2.38,123
306,2015,ATL,NL,67,95,0.414,67,95,0.414,4.41,162,162,159,3,2,44,1425.1,1462,760,699,170,550,45,1148,53,9,53,6156,1.412,9.2,1.1,3.5,7.2,2.09,88
307,2008,CHW,AL,89,74,0.546,89,74,0.546,4.11,163,163,159,4,0,34,1457.2,1471,729,665,156,460,42,1147,48,3,54,6218,1.325,9.1,1,2.8,7.1,2.49,112
308,2006,MIL,NL,75,87,0.463,75,87,0.463,4.83,162,162,155,7,5,43,1425.2,1454,833,765,177,514,34,1145,74,2,57,6210,1.38,9.2,1.1,3.2,7.2,2.23,95
309,2012,COL,NL,64,98,0.395,64,98,0.395,5.21,162,162,162,0,0,36,1422.1,1637,890,824,198,566,61,1144,47,6,94,6384,1.549,10.4,1.3,3.6,7.2,2.02,89
310,2009,HOU,NL,74,88,0.457,74,88,0.457,4.54,162,162,157,5,1,39,1430,1521,770,722,176,546,56,1144,50,4,43,6237,1.445,9.6,1.1,3.4,7.2,2.1,91
311,2011,TBR,AL,91,71,0.562,91,71,0.562,3.58,162,162,147,15,5,32,1449,1263,614,577,161,504,38,1143,46,3,45,6010,1.219,7.8,1,3.1,7.1,2.27,105
312,2008,TBR,AL,97,65,0.599,97,65,0.599,3.82,162,162,155,7,5,52,1457.2,1349,671,618,166,526,29,1143,46,3,52,6145,1.286,8.3,1,3.2,7.1,2.17,116
313,2000,CHC,NL,65,97,0.401,65,97,0.401,5.26,162,162,152,10,1,39,1455,1505,904,850,231,658,45,1143,62,4,45,6451,1.487,9.3,1.4,4.1,7.1,1.74,87
314,2012,TOR,AL,73,89,0.451,73,89,0.451,4.64,162,162,157,5,4,29,1443.2,1439,784,745,204,574,20,1142,55,7,56,6216,1.394,9,1.3,3.6,7.1,1.99,91
315,2007,FLA,NL,71,91,0.438,71,91,0.438,4.96,162,162,162,0,0,40,1443.2,1617,891,795,176,661,60,1142,76,9,67,6544,1.578,10.1,1.1,4.1,7.1,1.73,88
316,2008,NYY,AL,89,73,0.549,89,73,0.549,4.28,162,162,161,1,0,42,1441.2,1478,727,686,143,489,37,1141,51,5,55,6175,1.364,9.2,0.9,3.1,7.1,2.33,103
317,2003,BOS,AL,95,67,0.586,95,67,0.586,4.49,162,162,157,5,0,36,1464.2,1503,809,731,153,488,41,1141,76,0,44,6355,1.359,9.2,0.9,3,7,2.34,104
318,2011,SDP,NL,71,91,0.438,71,91,0.438,3.43,162,162,162,0,0,44,1449.2,1324,611,552,125,521,56,1139,37,6,45,6065,1.273,8.2,0.8,3.2,7.1,2.19,104
319,2003,HOU,NL,87,75,0.537,87,75,0.537,3.87,162,162,161,1,0,50,1450,1350,677,623,161,565,53,1139,74,4,40,6176,1.321,8.4,1,3.5,7.1,2.02,114
320,2006,PHI,NL,85,77,0.525,85,77,0.525,4.61,162,162,158,4,2,42,1460,1561,812,748,211,512,63,1138,62,4,58,6366,1.42,9.6,1.3,3.2,7,2.22,102
321,2014,HOU,AL,70,92,0.432,70,92,0.432,4.14,162,162,155,7,2,31,1439,1437,723,662,139,484,32,1137,52,7,57,6154,1.335,9,0.9,3,7.1,2.35,94
322,2016,LAA,AL,74,88,0.457,74,88,0.457,4.28,162,162,158,4,3,29,1421.1,1480,727,676,208,498,27,1136,56,10,47,6120,1.392,9.4,1.3,3.2,7.2,2.28,94
323,2012,OAK,AL,94,68,0.58,94,68,0.58,3.5,162,162,161,1,0,47,1470,1360,614,571,147,462,34,1136,46,5,40,6131,1.239,8.3,0.9,2.8,7,2.46,112
324,2007,SDP,NL,89,74,0.546,89,74,0.546,3.72,163,163,162,1,0,45,1484.2,1406,666,614,119,474,48,1136,48,6,42,6254,1.266,8.5,0.7,2.9,6.9,2.4,108
325,2002,NYY,AL,103,58,0.64,103,58,0.64,3.89,161,161,152,9,5,53,1452,1441,697,627,144,403,44,1135,48,2,59,6159,1.27,8.9,0.9,2.5,7,2.82,114
326,2007,NYM,NL,88,74,0.543,88,74,0.543,4.27,162,162,160,2,2,39,1452.1,1415,750,689,165,570,40,1134,61,3,36,6293,1.367,8.8,1,3.5,7,1.99,101
327,2005,SDP,NL,82,80,0.506,82,80,0.506,4.13,162,162,158,4,3,45,1455.2,1452,726,668,146,503,45,1133,46,3,36,6253,1.343,9,0.9,3.1,7,2.25,94
328,2001,ATL,NL,88,74,0.543,88,74,0.543,3.59,162,162,157,5,5,41,1447.1,1363,643,578,153,499,77,1133,33,8,41,6089,1.287,8.5,1,3.1,7,2.27,124
329,2004,BOS,AL,98,64,0.605,98,64,0.605,4.19,162,162,158,4,1,36,1451.2,1430,768,676,159,447,28,1132,92,1,39,6222,1.293,8.9,1,2.8,7,2.53,116
330,2003,FLA,NL,91,71,0.562,91,71,0.562,4.04,162,162,155,7,2,36,1445.1,1415,692,649,128,530,40,1132,40,11,51,6165,1.346,8.8,0.8,3.3,7,2.14,105
331,2002,LAD,NL,92,70,0.568,92,70,0.568,3.69,162,162,158,4,2,56,1457.2,1311,643,598,165,555,45,1132,46,3,33,6139,1.28,8.1,1,3.4,7,2.04,103
332,2010,CIN,NL,91,71,0.562,91,71,0.562,4.02,162,162,158,4,2,43,1453.1,1404,685,649,158,524,32,1130,50,6,48,6182,1.327,8.7,1,3.2,7,2.16,102
333,2010,LAA,AL,80,82,0.494,80,82,0.494,4.04,162,162,152,10,3,39,1449.1,1422,702,651,148,565,33,1130,46,6,80,6252,1.371,8.8,0.9,3.5,7,2,99
334,2012,CHC,NL,61,101,0.377,61,101,0.377,4.51,162,162,161,1,0,28,1413.2,1399,759,708,175,573,36,1128,65,5,44,6140,1.395,8.9,1.1,3.6,7.2,1.97,91
335,2008,FLA,NL,84,77,0.522,84,77,0.522,4.44,161,161,159,2,1,36,1435.1,1421,767,708,161,586,66,1127,58,4,59,6271,1.398,8.9,1,3.7,7.1,1.92,98
336,2011,NYM,NL,77,85,0.475,77,85,0.475,4.19,162,162,156,6,2,43,1448.1,1482,742,674,147,514,48,1126,70,7,46,6316,1.378,9.2,0.9,3.2,7,2.19,88
337,2005,LAA,AL,95,67,0.586,95,67,0.586,3.68,162,162,155,7,3,54,1464.1,1419,643,598,158,443,24,1126,48,1,70,6158,1.272,8.7,1,2.7,6.9,2.54,116
338,2013,MIL,NL,74,88,0.457,74,88,0.457,3.84,162,162,158,4,2,40,1442.2,1401,687,615,175,466,29,1125,43,2,51,6100,1.294,8.7,1.1,2.9,7,2.41,101
339,2009,TBR,AL,84,78,0.519,84,78,0.519,4.36,162,162,159,3,3,41,1427.1,1421,754,691,183,515,22,1125,46,5,46,6146,1.356,9,1.2,3.2,7.1,2.18,100
340,2005,FLA,NL,83,79,0.512,83,79,0.512,4.19,162,162,148,14,8,42,1442.1,1459,732,671,116,563,57,1125,65,3,45,6236,1.402,9.1,0.7,3.5,7,2,96
341,2009,OAK,AL,75,87,0.463,75,87,0.463,4.29,162,162,160,2,2,38,1447,1486,761,690,156,523,30,1124,36,2,43,6243,1.388,9.2,1,3.3,7,2.15,103
342,2004,MIN,AL,92,70,0.568,92,70,0.568,4.04,162,162,158,4,4,48,1476,1523,715,663,167,431,27,1123,54,1,45,6269,1.324,9.3,1,2.6,6.8,2.61,117
343,2000,PHI,NL,65,97,0.401,65,97,0.401,4.79,162,162,154,8,3,34,1438.1,1458,830,766,201,640,32,1123,42,3,54,6314,1.459,9.1,1.3,4,7,1.75,98
344,2018,TEX,AL,67,95,0.414,67,95,0.414,4.92,162,162,161,1,0,42,1431,1516,848,783,222,491,23,1121,72,8,57,6231,1.403,9.5,1.4,3.1,7.1,2.28,97
345,2000,BOS,AL,85,77,0.525,85,77,0.525,4.24,162,162,155,7,4,46,1452.2,1433,745,684,173,498,40,1121,58,2,33,6225,1.329,8.9,1.1,3.1,6.9,2.25,120
346,2009,CHW,AL,79,83,0.488,79,83,0.488,4.16,162,162,158,4,1,36,1439.2,1438,732,665,169,507,41,1119,41,5,55,6155,1.351,9,1.1,3.2,7,2.21,113
347,2003,NYY,AL,101,61,0.623,101,61,0.623,4.03,163,163,155,8,3,49,1462,1512,716,655,145,375,36,1119,49,0,33,6209,1.291,9.3,0.9,2.3,6.9,2.98,110
348,2001,FLA,NL,76,86,0.469,76,86,0.469,4.32,162,162,157,5,3,32,1438,1397,744,691,151,617,53,1119,70,3,40,6227,1.401,8.7,0.9,3.9,7,1.81,98
349,2011,COL,NL,73,89,0.451,73,89,0.451,4.44,162,162,157,5,2,41,1447.2,1471,774,714,176,522,47,1118,48,7,65,6215,1.377,9.1,1.1,3.2,7,2.14,103
350,2015,TOR,AL,93,69,0.574,93,69,0.574,3.81,162,162,155,7,2,34,1441,1353,670,610,173,397,20,1117,59,4,62,5984,1.214,8.5,1.1,2.5,7,2.81,108
351,2001,OAK,AL,102,60,0.63,102,60,0.63,3.59,162,162,149,13,6,44,1463.1,1384,645,583,153,440,49,1117,46,3,42,6115,1.246,8.5,0.9,2.7,6.9,2.54,122
352,2004,FLA,NL,83,79,0.512,83,79,0.512,4.1,162,162,156,6,3,53,1439.1,1395,700,655,166,513,61,1116,51,3,35,6110,1.326,8.7,1,3.2,7,2.18,101
353,2011,DET,AL,95,67,0.586,95,67,0.586,4.04,162,162,158,4,2,52,1440,1406,711,647,149,492,34,1115,52,5,69,6108,1.318,8.8,0.9,3.1,7,2.27,103
354,2006,ARI,NL,76,86,0.469,76,86,0.469,4.49,162,162,154,8,4,34,1459.2,1503,788,728,168,536,44,1115,61,4,53,6341,1.397,9.3,1,3.3,6.9,2.08,106
355,2004,CLE,AL,80,82,0.494,80,82,0.494,4.82,162,162,154,8,3,32,1466.2,1553,857,785,201,579,47,1115,62,6,43,6450,1.454,9.5,1.2,3.6,6.8,1.93,91
356,2012,MIA,NL,69,93,0.426,69,93,0.426,4.1,162,162,157,5,3,38,1440.2,1448,724,657,133,495,61,1113,55,4,36,6186,1.349,9,0.8,3.1,7,2.25,100
357,2015,COL,NL,68,94,0.42,68,94,0.42,5.04,162,162,158,4,1,36,1426,1579,844,799,183,579,42,1112,48,6,66,6308,1.513,10,1.2,3.7,7,1.92,92
358,2011,CIN,NL,79,83,0.488,79,83,0.488,4.16,162,162,158,4,2,39,1467.2,1414,720,678,185,539,47,1112,59,13,51,6259,1.331,8.7,1.1,3.3,6.8,2.06,95
359,2014,TEX,AL,67,95,0.414,67,95,0.414,4.49,162,162,156,6,4,33,1426,1510,773,712,160,505,43,1110,61,7,61,6195,1.413,9.5,1,3.2,7,2.2,89
360,2008,MIL,NL,90,72,0.556,90,72,0.556,3.87,162,162,150,12,6,45,1455.1,1415,689,626,175,528,32,1110,42,5,53,6209,1.335,8.8,1.1,3.3,6.9,2.1,109
361,2007,HOU,NL,73,89,0.451,73,89,0.451,4.7,162,162,160,2,1,38,1464.2,1566,813,765,206,510,62,1109,63,3,40,6417,1.417,9.6,1.3,3.1,6.8,2.17,95
362,2002,SDP,NL,66,96,0.407,66,96,0.407,4.65,162,162,157,5,2,40,1436.1,1522,815,742,177,582,61,1108,66,4,51,6333,1.465,9.5,1.1,3.6,6.9,1.9,81
363,2017,TEX,AL,78,84,0.481,78,84,0.481,4.7,162,162,160,2,1,29,1434.1,1443,816,749,214,559,22,1107,74,7,63,6211,1.396,9.1,1.3,3.5,6.9,1.98,103
364,2002,NYM,NL,75,86,0.466,75,86,0.466,3.91,161,161,152,9,6,36,1442.2,1408,703,626,163,543,75,1107,55,7,22,6212,1.352,8.8,1,3.4,6.9,2.04,103
365,2010,NYM,NL,79,83,0.488,79,83,0.488,3.73,162,162,154,8,4,36,1453,1438,652,602,135,545,55,1106,52,5,48,6245,1.365,8.9,0.8,3.4,6.9,2.03,105
366,2008,LAA,AL,100,62,0.617,100,62,0.617,4,162,162,155,7,1,66,1451.1,1455,697,645,160,457,32,1106,63,2,50,6161,1.317,9,1,2.8,6.9,2.42,112
367,2007,ATL,NL,84,78,0.519,84,78,0.519,4.11,162,162,161,1,1,36,1456.1,1442,733,665,172,537,89,1106,42,5,48,6263,1.359,8.9,1.1,3.3,6.8,2.06,107
368,2009,MIL,NL,80,82,0.494,80,82,0.494,4.84,162,162,161,1,0,44,1435,1498,818,772,207,607,60,1104,65,1,61,6352,1.467,9.4,1.3,3.8,6.9,1.82,85
369,2002,FLA,NL,79,83,0.488,79,83,0.488,4.36,162,162,151,11,6,36,1456.2,1449,763,706,151,631,46,1104,58,7,55,6340,1.428,9,0.9,3.9,6.8,1.75,92
370,2001,MON,NL,68,94,0.42,68,94,0.42,4.69,162,162,157,5,3,28,1431.2,1509,812,746,190,525,40,1103,61,4,55,6250,1.421,9.5,1.2,3.3,6.9,2.1,95
371,2009,DET,AL,86,77,0.528,86,77,0.528,4.34,163,163,159,4,1,42,1447,1449,745,698,182,594,42,1102,41,6,48,6240,1.412,9,1.1,3.7,6.9,1.86,104
372,2015,DET,AL,74,87,0.46,74,87,0.46,4.64,161,161,154,7,4,35,1447,1491,803,746,193,489,32,1100,46,8,60,6188,1.368,9.3,1.2,3,6.8,2.25,86
373,2008,SDP,NL,63,99,0.389,63,99,0.389,4.41,162,162,159,3,0,30,1458.1,1466,764,714,165,561,61,1100,38,4,43,6286,1.39,9,1,3.5,6.8,1.96,87
374,2000,STL,NL,95,67,0.586,95,67,0.586,4.4,162,162,152,10,4,37,1433.2,1403,771,701,196,606,28,1100,62,9,49,6200,1.401,8.8,1.2,3.8,6.9,1.82,107
375,2011,STL,NL,90,72,0.556,90,72,0.556,3.79,162,162,155,7,5,47,1462,1461,692,615,136,448,44,1098,46,3,48,6211,1.306,9,0.8,2.8,6.8,2.45,99
376,2004,MIL,NL,67,94,0.416,67,94,0.416,4.26,161,161,155,6,1,42,1442,1440,757,683,164,476,27,1098,51,5,59,6204,1.329,9,1,3,6.9,2.31,103
377,2006,SDP,NL,88,74,0.543,88,74,0.543,3.88,162,162,158,4,2,50,1463.2,1385,679,631,176,468,63,1097,50,4,34,6175,1.266,8.5,1.1,2.9,6.7,2.34,105
378,2015,TEX,AL,88,74,0.543,88,74,0.543,4.25,162,162,157,5,3,45,1442.2,1459,733,682,171,508,29,1095,63,5,51,6215,1.363,9.1,1.1,3.2,6.8,2.16,100
379,2008,HOU,NL,86,75,0.534,86,75,0.534,4.39,161,161,157,4,3,48,1425.1,1453,743,695,197,492,53,1095,50,9,22,6125,1.365,9.2,1.2,3.1,6.9,2.23,96
380,2010,STL,NL,86,76,0.531,86,76,0.531,3.57,162,162,155,7,3,32,1453.2,1412,641,577,133,477,32,1094,48,4,42,6137,1.299,8.7,0.8,3,6.8,2.29,109
381,2007,MIN,AL,79,83,0.488,79,83,0.488,4.18,162,162,157,5,3,38,1436.2,1505,725,667,185,420,33,1094,51,5,46,6133,1.34,9.4,1.2,2.6,6.9,2.6,103
382,2000,ATL,NL,95,67,0.586,95,67,0.586,4.06,162,162,149,13,6,53,1440.1,1428,714,649,165,484,52,1093,37,6,23,6165,1.327,8.9,1,3,6.8,2.26,114
383,2003,SDP,NL,64,98,0.395,64,98,0.395,4.87,162,162,160,2,0,31,1431.2,1458,831,775,208,611,52,1091,62,3,64,6303,1.445,9.2,1.3,3.8,6.9,1.79,82
384,2004,BAL,AL,78,84,0.481,78,84,0.481,4.71,162,162,154,8,4,27,1455.2,1488,830,761,159,687,43,1090,62,9,68,6459,1.494,9.2,1,4.2,6.7,1.59,97
385,2011,SEA,AL,67,95,0.414,67,95,0.414,3.91,162,162,150,12,3,39,1433,1369,675,623,145,436,27,1088,51,6,68,6014,1.26,8.6,0.9,2.7,6.8,2.5,97
386,2007,ARI,NL,90,72,0.556,90,72,0.556,4.13,162,162,155,7,4,51,1441,1446,732,662,169,546,38,1088,61,9,48,6216,1.382,9,1.1,3.4,6.8,1.99,115
387,2006,FLA,NL,78,84,0.481,78,84,0.481,4.37,162,162,156,6,2,41,1433.1,1465,772,696,166,622,58,1088,74,4,47,6294,1.456,9.2,1,3.9,6.8,1.75,99
388,2002,MON,NL,83,79,0.512,83,79,0.512,3.98,162,162,153,9,1,39,1453,1475,718,642,165,508,80,1088,46,5,51,6246,1.365,9.1,1,3.1,6.7,2.14,107
389,2001,SDP,NL,79,83,0.488,79,83,0.488,4.52,162,162,157,5,1,46,1440.2,1519,812,724,219,476,54,1088,56,5,46,6278,1.385,9.5,1.4,3,6.8,2.29,88
390,2007,BAL,AL,69,93,0.426,69,93,0.426,5.19,162,162,158,4,1,30,1438.2,1491,868,829,161,696,37,1087,72,8,55,6418,1.52,9.3,1,4.4,6.8,1.56,89
391,2012,CLE,AL,68,94,0.42,68,94,0.42,4.79,162,162,160,2,1,43,1442,1503,845,767,174,543,27,1086,55,6,67,6283,1.419,9.4,1.1,3.4,6.8,2,82
392,2001,PHI,NL,86,76,0.531,86,76,0.531,4.16,162,162,154,8,3,47,1445.1,1417,719,668,170,527,60,1086,70,6,40,6198,1.345,8.8,1.1,3.3,6.8,2.06,102
393,2008,KCR,AL,75,87,0.463,75,87,0.463,4.5,162,162,160,2,0,44,1445.2,1473,781,723,159,515,15,1085,41,5,68,6214,1.375,9.2,1,3.2,6.8,2.11,96
394,2013,HOU,AL,51,111,0.315,51,111,0.315,4.79,162,162,160,2,1,32,1440,1530,848,767,191,616,32,1084,56,6,61,6370,1.49,9.6,1.2,3.9,6.8,1.76,85
395,2001,STL,NL,93,69,0.574,93,69,0.574,3.96,162,162,154,8,4,38,1435.1,1389,684,631,196,526,36,1083,72,6,45,6121,1.334,8.7,1.2,3.3,6.8,2.06,110
396,2008,PHI,NL,92,70,0.568,92,70,0.568,3.89,162,162,158,4,3,47,1449.2,1444,680,627,160,533,64,1081,57,3,34,6229,1.364,9,1,3.3,6.7,2.03,112
397,2011,KCR,AL,71,91,0.438,71,91,0.438,4.45,162,162,160,2,0,37,1451.1,1487,762,717,163,557,42,1080,58,7,69,6280,1.408,9.2,1,3.5,6.7,1.94,92
398,2001,SFG,NL,90,72,0.556,90,72,0.556,4.19,162,162,159,3,1,47,1463.1,1437,748,682,145,579,49,1080,33,3,50,6294,1.378,8.8,0.9,3.6,6.6,1.87,95
399,2004,PIT,NL,72,89,0.447,72,89,0.447,4.31,161,161,158,3,2,46,1428,1451,744,684,149,576,64,1079,63,3,45,6197,1.419,9.1,0.9,3.6,6.8,1.87,100
400,2004,SDP,NL,87,75,0.537,87,75,0.537,4.03,162,162,159,3,2,44,1441,1460,705,645,184,422,39,1079,48,2,27,6135,1.306,9.1,1.1,2.6,6.7,2.56,97
401,2008,ATL,NL,72,90,0.444,72,90,0.444,4.47,162,162,160,2,1,26,1440.2,1439,778,715,156,586,80,1076,42,5,42,6244,1.406,9,1,3.7,6.7,1.84,94
402,2006,TOR,AL,87,75,0.537,87,75,0.537,4.37,162,162,156,6,1,42,1428.1,1447,754,694,185,504,56,1076,59,13,53,6151,1.366,9.1,1.2,3.2,6.8,2.13,105
403,2000,SFG,NL,97,65,0.599,97,65,0.599,4.21,162,162,153,9,4,47,1444.1,1452,747,676,151,623,26,1076,41,4,43,6270,1.437,9,0.9,3.9,6.7,1.73,102
404,2005,OAK,AL,88,74,0.543,88,74,0.543,3.7,162,162,153,9,2,38,1450.2,1315,658,596,154,504,42,1075,60,3,41,6080,1.254,8.2,1,3.1,6.7,2.13,118
405,2002,PHI,NL,80,81,0.497,80,81,0.497,4.17,161,161,156,5,3,47,1449.2,1381,724,671,153,570,54,1075,70,5,68,6222,1.346,8.6,0.9,3.5,6.7,1.89,93
406,2014,COL,NL,66,96,0.407,66,96,0.407,4.86,162,162,161,1,1,24,1431,1528,818,772,173,531,32,1074,54,8,72,6248,1.439,9.6,1.1,3.3,6.8,2.02,88
407,2000,SDP,NL,76,86,0.469,76,86,0.469,4.52,162,162,157,5,0,46,1459.2,1443,815,733,191,649,50,1071,68,7,66,6414,1.433,8.9,1.2,4,6.6,1.65,95
408,2010,ARI,NL,65,97,0.401,65,97,0.401,4.81,162,162,159,3,1,35,1432,1503,836,765,210,548,38,1070,58,4,82,6260,1.432,9.4,1.3,3.4,6.7,1.95,89
409,2010,OAK,AL,81,81,0.5,81,81,0.5,3.58,162,162,155,7,3,38,1431.2,1315,626,570,153,512,29,1070,38,8,42,6011,1.276,8.3,1,3.2,6.7,2.09,115
410,2006,BOS,AL,86,76,0.531,86,76,0.531,4.83,162,162,159,3,1,46,1441.2,1570,825,773,181,509,25,1070,68,3,52,6292,1.442,9.8,1.1,3.2,6.7,2.1,99
411,2004,PHI,NL,86,76,0.531,86,76,0.531,4.47,162,162,158,4,4,43,1462.2,1488,781,726,214,502,60,1070,66,3,40,6308,1.361,9.2,1.3,3.1,6.6,2.13,101
412,2000,PIT,NL,69,93,0.426,69,93,0.426,4.94,162,162,157,5,2,27,1449,1554,888,796,163,711,61,1070,60,6,67,6514,1.563,9.7,1,4.4,6.6,1.5,94
413,2009,CIN,NL,78,84,0.481,78,84,0.481,4.18,162,162,156,6,4,41,1458,1420,723,677,188,577,36,1069,65,1,45,6253,1.37,8.8,1.2,3.6,6.6,1.85,101
414,2010,WSN,NL,69,93,0.426,69,93,0.426,4.13,162,162,160,2,1,37,1435,1469,742,659,151,512,57,1068,46,7,33,6214,1.38,9.2,0.9,3.2,6.7,2.09,98
415,2007,CIN,NL,72,90,0.444,72,90,0.444,4.95,162,162,156,6,2,34,1449.2,1605,853,798,198,482,47,1068,73,5,54,6354,1.44,10,1.2,3,6.6,2.22,94
416,2006,LAD,NL,88,74,0.543,88,74,0.543,4.23,162,162,161,1,0,40,1460.1,1524,751,686,152,492,40,1068,41,8,54,6289,1.381,9.4,0.9,3,6.6,2.17,107
417,2007,TOR,AL,83,79,0.512,83,79,0.512,4,162,162,151,11,2,44,1448.2,1383,699,644,157,479,34,1067,55,3,42,6108,1.285,8.6,1,3,6.6,2.23,112
418,2006,SEA,AL,78,84,0.481,78,84,0.481,4.6,162,162,156,6,2,47,1446.2,1500,792,739,183,560,50,1067,53,6,47,6294,1.424,9.3,1.1,3.5,6.6,1.91,97
419,2004,LAD,NL,93,69,0.574,93,69,0.574,4.01,162,162,160,2,2,51,1453.1,1386,684,647,178,521,47,1066,54,2,43,6155,1.312,8.6,1.1,3.2,6.6,2.05,103
420,2013,COL,NL,74,88,0.457,74,88,0.457,4.44,162,162,161,1,0,35,1436,1545,760,708,136,517,52,1064,40,15,62,6248,1.436,9.7,0.9,3.2,6.7,2.06,101
421,2000,HOU,NL,72,90,0.444,72,90,0.444,5.42,162,162,154,8,1,30,1437.2,1596,944,865,234,598,25,1064,60,3,55,6455,1.526,10,1.5,3.7,6.7,1.78,92
