,Rk-hit,Year_x,Tm_x,Lg-hit,Wtm-hit,Ltm-hit,tmW-L%-hit,#Bat-hit,R/G-hit,G-hit,PA-hit,AB-hit,R-hit,H-hit,2B-hit,3B-hit,HR-hit,RBI-hit,SB-hit,CS-hit,BB-hit,SO-hit,BA-hit,OBP-hit,SLG-hit,OPS-hit,TB-hit,GDP-hit,HBP-hit,SH-hit,SF-hit,IBB-hit,LOB-hit,OPS+-hit,Year-Tm,Rk-pitch,Year_y,Tm_y,Lg-pitch,Wtm-pitch,Ltm-pitch,tmW-L%-pitch,W-pitch,L-pitch,W-L%-pitch,ERA-pitch,G-pitch,GS-pitch,GF-pitch,CG-pitch,SHO-pitch,SV-pitch,IP-pitch,H-pitch,R-pitch,ER-pitch,HR-pitch,BB-pitch,IBB-pitch,SO-pitch,HBP-pitch,BK-pitch,WP-pitch,BF-pitch,WHIP-pitch,H9-pitch,HR9-pitch,BB9-pitch,SO9-pitch,SO/W-pitch,ERA+-pitch
127,215,2011,MIL,NL,96,66,0.593,48,4.45,162,6113,5447,721,1422,276,31,185,693,94,31,481,1083,0.261,0.325,0.425,0.75,2315,114,56,85,44,53,1110,102,2011MIL,159,2011,MIL,NL,96,66,0.593,96,66,0.593,3.64,162,162,161,1,1,47,1442.0,1348,638,583,147,440,16,1257,33,5,70,6048,1.24,8.4,0.9,2.7,7.8,2.86,109
128,218,2008,CHC,NL,97,64,0.602,42,5.31,161,6384,5588,855,1552,329,21,184,811,87,34,636,1186,0.278,0.354,0.44299999999999995,0.797,2475,134,50,65,45,48,1237,103,2008CHC,149,2008,CHC,NL,97,64,0.602,97,64,0.602,3.87,161,161,159,2,1,44,1451.0,1329,671,624,160,548,45,1264,65,7,48,6194,1.294,8.2,1.0,3.4,7.8,2.31,118
129,223,2016,NYY,AL,84,78,0.519,42,4.2,162,6059,5458,680,1378,245,20,183,647,72,22,475,1188,0.252,0.315,0.405,0.72,2212,121,42,21,49,19,1098,91,2016NYY,55,2016,NYY,AL,84,78,0.519,84,78,0.519,4.16,162,162,162,0,0,48,1428.1,1358,702,661,214,444,15,1393,57,2,52,6023,1.262,8.6,1.3,2.8,8.8,3.14,104
130,229,2019,CHW,AL,72,89,0.447,40,4.4,161,6042,5529,708,1443,260,20,182,676,63,28,378,1549,0.261,0.314,0.414,0.728,2289,114,66,36,32,13,1071,92,2019CHW,104,2019,CHW,AL,72,89,0.447,72,89,0.447,4.9,161,161,155,6,2,33,1413.0,1438,832,770,238,582,30,1312,51,5,71,6159,1.43,9.2,1.5,3.7,8.4,2.25,94
131,230,2018,CHW,AL,62,100,0.38299999999999995,38,4.05,162,6071,5523,656,1332,259,40,182,639,98,41,425,1594,0.24100000000000002,0.302,0.401,0.703,2217,99,66,24,32,18,1050,93,2018CHW,154,2018,CHW,AL,62,100,0.38299999999999995,62,100,0.38299999999999995,4.85,162,162,162,0,0,34,1437.0,1404,848,774,196,653,25,1259,89,9,94,6339,1.431,8.8,1.2,4.1,7.9,1.93,88
132,231,2010,MIL,NL,77,85,0.475,43,4.63,162,6304,5606,750,1471,293,33,182,710,81,26,546,1216,0.262,0.335,0.424,0.759,2376,115,81,35,35,35,1220,103,2010MIL,158,2010,MIL,NL,77,85,0.475,77,85,0.475,4.59,162,162,159,3,3,35,1439.0,1487,804,734,173,582,42,1258,48,3,71,6324,1.4380000000000002,9.3,1.1,3.6,7.9,2.16,88
133,235,2013,ATL,NL,96,66,0.593,44,4.25,162,6133,5441,688,1354,247,21,181,656,64,31,542,1384,0.249,0.321,0.402,0.723,2186,119,55,58,35,36,1132,99,2013ATL,192,2013,ATL,NL,96,66,0.593,96,66,0.593,3.18,162,162,161,1,0,53,1450.1,1326,548,512,127,409,35,1232,51,3,50,5989,1.196,8.2,0.8,2.5,7.6,3.01,118
134,242,2000,ARI,NL,85,77,0.525,41,4.89,162,6241,5527,792,1466,282,44,179,756,97,44,535,975,0.265,0.33299999999999996,0.429,0.763,2373,114,59,61,58,37,1128,88,2000ARI,209,2000,ARI,NL,85,77,0.525,85,77,0.525,4.36,162,162,146,16,4,38,1443.2,1441,754,700,190,500,53,1220,42,10,30,6158,1.344,9.0,1.2,3.1,7.6,2.44,110
135,244,2013,BOS,AL,97,65,0.599,38,5.27,162,6382,5651,853,1566,363,29,178,819,123,19,581,1308,0.27699999999999997,0.349,0.446,0.795,2521,137,72,24,50,51,1212,116,2013BOS,124,2013,BOS,AL,97,65,0.599,97,65,0.599,3.8,162,162,157,5,2,33,1453.2,1366,656,613,156,524,10,1294,47,5,47,6143,1.3,8.5,1.0,3.2,8.0,2.47,109
136,248,2016,SDP,NL,68,94,0.42,58,4.23,162,6001,5419,686,1275,257,26,177,654,125,45,449,1500,0.235,0.299,0.39,0.6890000000000001,2115,93,58,36,36,30,965,86,2016SDP,204,2016,SDP,NL,68,94,0.42,68,94,0.42,4.44,162,162,161,1,0,35,1440.0,1425,770,711,183,569,44,1222,53,3,67,6228,1.385,8.9,1.1,3.6,7.6,2.15,90
137,249,2015,NYM,NL,90,72,0.556,48,4.22,162,6145,5527,683,1351,295,17,177,654,51,25,488,1290,0.244,0.312,0.4,0.7120000000000001,2211,130,68,29,32,42,1098,96,2015NYM,86,2015,NYM,NL,90,72,0.556,90,72,0.556,3.45,162,162,161,1,1,50,1462.2,1341,613,561,152,383,43,1337,44,2,46,6046,1.179,8.3,0.9,2.4,8.2,3.49,111
138,250,2015,WSN,NL,83,79,0.512,44,4.34,162,6117,5428,703,1363,265,13,177,665,57,23,539,1344,0.251,0.321,0.40299999999999997,0.7240000000000001,2185,129,44,55,51,38,1114,96,2015WSN,82,2015,WSN,NL,83,79,0.512,83,79,0.512,3.62,162,162,158,4,3,41,1434.2,1366,635,577,145,364,37,1342,55,4,39,5975,1.206,8.6,0.9,2.3,8.4,3.69,110
139,251,2014,TOR,AL,83,79,0.512,47,4.46,162,6167,5549,723,1435,282,24,177,690,78,21,502,1151,0.259,0.32299999999999995,0.414,0.736,2296,128,41,35,40,27,1122,108,2014TOR,238,2014,TOR,AL,83,79,0.512,83,79,0.512,4.0,162,162,159,3,2,45,1443.0,1400,686,642,151,490,23,1199,57,5,43,6150,1.31,8.7,0.9,3.1,7.5,2.45,95
140,255,2002,BOS,AL,93,69,0.574,32,5.3,162,6332,5640,859,1560,348,33,177,810,80,28,545,944,0.27699999999999997,0.345,0.444,0.789,2505,139,72,22,53,39,1175,106,2002BOS,292,2002,BOS,AL,93,69,0.574,93,69,0.574,3.75,162,162,157,5,3,51,1445.2,1339,665,603,146,430,29,1157,84,6,31,6049,1.224,8.3,0.9,2.7,7.2,2.69,122
141,258,2018,ARI,NL,82,80,0.506,49,4.28,162,6157,5460,693,1283,259,50,176,658,79,25,560,1460,0.235,0.31,0.397,0.7070000000000001,2170,110,52,38,45,36,1086,86,2018ARI,29,2018,ARI,NL,82,80,0.506,82,80,0.506,3.73,162,162,160,2,1,39,1463.0,1313,644,606,174,522,43,1448,57,5,69,6139,1.254,8.1,1.1,3.2,8.9,2.77,113
142,259,2018,SEA,AL,89,73,0.5489999999999999,41,4.18,162,6087,5513,677,1402,256,32,176,644,79,37,430,1221,0.254,0.314,0.408,0.722,2250,128,70,29,41,17,1084,102,2018SEA,94,2018,SEA,AL,89,73,0.5489999999999999,89,73,0.5489999999999999,4.13,162,162,159,3,1,60,1448.2,1396,711,664,195,400,21,1328,72,3,57,6073,1.24,8.7,1.2,2.5,8.3,3.32,99
143,260,2015,LAA,AL,85,77,0.525,43,4.08,162,5990,5417,661,1331,243,21,176,621,52,34,435,1150,0.24600000000000002,0.307,0.396,0.7020000000000001,2144,116,58,37,40,34,1013,97,2015LAA,206,2015,LAA,AL,85,77,0.525,85,77,0.525,3.94,162,162,160,2,2,46,1440.2,1355,675,631,166,466,45,1221,71,4,61,6096,1.264,8.5,1.0,2.9,7.6,2.62,96
144,261,2013,DET,AL,93,69,0.574,37,4.91,162,6388,5735,796,1625,292,23,176,767,35,20,531,1073,0.28300000000000003,0.34600000000000003,0.434,0.78,2491,146,43,32,47,40,1250,111,2013DET,38,2013,DET,AL,93,69,0.574,93,69,0.574,3.61,162,162,159,3,1,39,1462.2,1369,624,587,128,462,29,1428,42,7,63,6119,1.252,8.4,0.8,2.8,8.8,3.09,116
145,262,2013,TEX,AL,91,72,0.5579999999999999,37,4.48,163,6196,5585,730,1465,262,23,176,691,149,46,462,1067,0.262,0.32299999999999995,0.41200000000000003,0.735,2301,124,61,45,42,26,1110,100,2013TEX,110,2013,TEX,AL,91,72,0.5579999999999999,91,72,0.5579999999999999,3.63,163,163,159,4,2,46,1463.1,1370,636,590,157,498,35,1309,48,5,68,6146,1.2770000000000001,8.4,1.0,3.1,8.1,2.63,114
146,266,2018,ATL,NL,90,72,0.556,58,4.69,162,6251,5582,759,1433,314,29,175,717,90,36,511,1290,0.257,0.324,0.41700000000000004,0.742,2330,99,66,49,43,53,1143,98,2018ATL,40,2018,ATL,NL,90,72,0.556,90,72,0.556,3.75,162,162,160,2,1,40,1456.2,1236,657,607,153,635,43,1423,52,8,61,6155,1.284,7.6,0.9,3.9,8.8,2.24,110
147,267,2012,TBR,AL,90,72,0.556,38,4.3,162,6105,5398,697,1293,250,30,175,665,134,44,571,1323,0.24,0.317,0.39399999999999996,0.711,2128,133,58,34,42,26,1058,99,2012TBR,60,2012,TBR,AL,90,72,0.556,90,72,0.556,3.19,162,162,155,7,4,50,1459.2,1233,577,518,139,469,35,1383,54,4,59,6000,1.166,7.6,0.9,2.9,8.5,2.95,121
148,269,2005,MIL,NL,81,81,0.5,39,4.48,162,6156,5448,726,1413,327,19,175,689,79,34,531,1162,0.259,0.331,0.423,0.754,2303,137,73,66,38,55,1120,97,2005MIL,269,2005,MIL,NL,81,81,0.5,81,81,0.5,3.98,162,162,155,7,2,46,1438.0,1382,697,636,169,569,52,1173,45,8,66,6208,1.357,8.6,1.1,3.6,7.3,2.06,108
149,272,2017,PHI,NL,66,96,0.40700000000000003,51,4.26,162,6133,5535,690,1382,287,36,174,654,59,25,494,1417,0.25,0.315,0.409,0.723,2263,128,47,21,36,25,1079,89,2017PHI,108,2017,PHI,NL,66,96,0.40700000000000003,66,96,0.40700000000000003,4.57,162,162,161,1,0,33,1441.0,1471,782,731,221,527,39,1309,63,11,50,6235,1.3869999999999998,9.2,1.4,3.3,8.2,2.48,95
150,274,2006,HOU,NL,82,80,0.506,39,4.54,162,6326,5521,735,1407,275,27,174,708,79,36,585,1076,0.255,0.332,0.409,0.741,2258,122,73,100,46,54,1191,89,2006HOU,287,2006,HOU,NL,82,80,0.506,82,80,0.506,4.09,162,162,157,5,2,42,1468.2,1425,719,668,182,480,65,1160,54,2,44,6219,1.297,8.7,1.1,2.9,7.1,2.42,109
151,276,2011,ATL,NL,89,73,0.5489999999999999,45,3.96,162,6169,5528,641,1345,244,16,173,606,77,44,504,1260,0.243,0.308,0.387,0.695,2140,113,28,75,30,45,1109,90,2011ATL,91,2011,ATL,NL,89,73,0.5489999999999999,89,73,0.5489999999999999,3.49,162,162,159,3,2,52,1479.2,1332,605,573,125,521,73,1332,53,5,61,6220,1.252,8.1,0.8,3.2,8.1,2.56,110
152,277,2010,COL,NL,83,79,0.512,43,4.75,162,6265,5530,770,1452,270,54,173,741,99,42,585,1274,0.263,0.336,0.425,0.76,2349,103,47,56,47,53,1175,92,2010COL,186,2010,COL,NL,83,79,0.512,83,79,0.512,4.14,162,162,156,6,2,35,1442.0,1405,717,663,139,525,54,1234,56,12,77,6143,1.338,8.8,0.9,3.3,7.7,2.35,112
153,278,2009,ARI,NL,70,92,0.43200000000000005,45,4.44,162,6269,5565,720,1408,307,45,173,686,102,40,571,1298,0.253,0.324,0.418,0.742,2324,93,37,54,41,47,1173,91,2009ARI,289,2009,ARI,NL,70,92,0.43200000000000005,70,92,0.43200000000000005,4.44,162,162,158,4,1,36,1447.2,1470,782,714,168,525,27,1158,53,2,79,6267,1.3780000000000001,9.1,1.0,3.3,7.2,2.21,101
154,280,2008,BOS,AL,95,67,0.586,37,5.22,162,6402,5596,845,1565,353,33,173,807,120,35,646,1068,0.28,0.358,0.447,0.805,2503,147,70,28,62,49,1262,107,2008BOS,250,2008,BOS,AL,95,67,0.586,95,67,0.586,4.01,162,162,157,5,2,47,1446.1,1369,694,645,147,548,17,1185,68,2,43,6180,1.325,8.5,0.9,3.4,7.4,2.16,116
155,282,2018,CIN,NL,67,95,0.414,53,4.3,162,6240,5532,696,1404,251,25,172,665,77,33,559,1376,0.254,0.32799999999999996,0.401,0.7290000000000001,2221,128,65,49,35,35,1179,95,2018CIN,156,2018,CIN,NL,67,95,0.414,67,95,0.414,4.65,162,162,161,1,0,38,1440.2,1491,819,745,228,532,60,1258,50,8,48,6279,1.4040000000000001,9.3,1.4,3.3,7.9,2.36,90
156,284,2013,CHC,NL,66,96,0.40700000000000003,56,3.72,162,6079,5498,602,1307,297,18,172,576,63,32,439,1230,0.23800000000000002,0.3,0.392,0.693,2156,120,67,43,30,28,1092,89,2013CHC,251,2013,CHC,NL,66,96,0.40700000000000003,66,96,0.40700000000000003,4.0,162,162,159,3,1,39,1448.0,1332,689,643,160,540,43,1184,62,4,59,6149,1.2930000000000001,8.3,1.0,3.4,7.4,2.19,97
157,285,2012,CIN,NL,97,65,0.599,38,4.13,162,6115,5477,669,1377,296,30,172,636,87,27,481,1266,0.251,0.315,0.41100000000000003,0.726,2249,100,47,73,37,54,1135,93,2012CIN,170,2012,CIN,NL,97,65,0.599,97,65,0.599,3.34,162,162,153,9,2,56,1453.0,1356,588,540,152,427,33,1248,51,7,34,6056,1.227,8.4,0.9,2.6,7.7,2.92,123
158,290,2008,NYM,NL,89,73,0.5489999999999999,50,4.93,162,6388,5606,799,1491,274,38,172,751,138,36,619,1024,0.266,0.34,0.42,0.7609999999999999,2357,129,39,73,49,71,1220,101,2008NYM,259,2008,NYM,NL,89,73,0.5489999999999999,89,73,0.5489999999999999,4.07,162,162,157,5,2,43,1464.1,1415,715,663,163,590,53,1181,70,4,55,6338,1.369,8.7,1.0,3.6,7.3,2.0,104
159,292,2003,CHC,NL,88,74,0.5429999999999999,42,4.47,162,6187,5519,724,1431,302,24,172,691,73,31,492,1158,0.259,0.32299999999999995,0.41600000000000004,0.7390000000000001,2297,135,50,80,46,40,1114,91,2003CHC,46,2003,CHC,NL,88,74,0.5429999999999999,88,74,0.5429999999999999,3.83,162,162,149,13,6,36,1456.1,1304,683,619,143,617,36,1404,71,3,63,6227,1.319,8.1,0.9,3.8,8.7,2.28,114
160,293,2015,CHC,NL,97,65,0.599,50,4.25,162,6200,5491,689,1341,272,30,171,657,95,37,567,1518,0.244,0.321,0.39799999999999996,0.7190000000000001,2186,101,74,32,35,47,1165,98,2015CHC,36,2015,CHC,NL,97,65,0.599,97,65,0.599,3.36,162,162,156,6,4,48,1461.1,1276,608,546,134,407,38,1431,46,3,66,5997,1.1520000000000001,7.9,0.8,2.5,8.8,3.52,114
161,294,2013,CLE,AL,92,70,0.568,39,4.6,162,6165,5465,745,1391,290,23,171,711,117,36,562,1283,0.255,0.327,0.41,0.737,2240,106,51,31,56,19,1126,107,2013CLE,63,2013,CLE,AL,92,70,0.568,92,70,0.568,3.82,162,162,159,3,3,38,1441.0,1359,662,611,147,554,26,1379,58,3,71,6154,1.328,8.5,0.9,3.5,8.6,2.49,100
162,300,2018,NYM,NL,77,85,0.475,56,4.17,162,6177,5468,676,1282,265,34,170,649,71,39,566,1404,0.23399999999999999,0.312,0.389,0.701,2125,116,73,28,42,36,1104,96,2018NYM,30,2018,NYM,NL,77,85,0.475,77,85,0.475,4.07,162,162,159,3,1,41,1460.2,1364,707,661,185,484,32,1446,71,2,26,6178,1.265,8.4,1.1,3.0,8.9,2.99,92
