Rk,Year,Tm,Lg,Wtm,Ltm,tmW-L%,#Bat,R/G,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,LOB,OPS+
308,2017,BOS,AL,93,69,0.574,43,4.85,162,6338,5669,785,1461,302,19,168,735,106,31,571,1224,0.258,0.329,0.407,0.736,2305,141,53,9,36,48,1134,92
309,2016,CHW,AL,78,84,0.481,43,4.23,162,6131,5550,686,1428,277,33,168,656,77,36,455,1285,0.257,0.317,0.41,0.727,2275,122,53,29,44,16,1105,99
310,2005,DET,AL,71,91,0.438,35,4.46,162,6136,5602,723,1521,283,45,168,678,66,28,384,1038,0.272,0.321,0.428,0.75,2398,137,53,44,52,24,1077,100
311,2000,PIT,NL,69,93,0.426,46,4.9,162,6369,5643,793,1506,320,31,168,749,86,40,564,1032,0.267,0.339,0.424,0.762,2392,133,66,59,37,41,1202,92
312,2019,SFG,NL,77,85,0.475,64,4.19,162,6170,5579,678,1332,300,26,167,655,47,28,475,1435,0.239,0.302,0.392,0.694,2185,111,50,24,42,26,1069,83
313,2018,CHC,NL,95,68,0.583,50,4.67,163,6369,5624,761,1453,286,34,167,722,66,38,576,1388,0.258,0.333,0.41,0.744,2308,107,78,40,46,67,1224,97
314,2015,CIN,NL,64,98,0.395,50,3.95,162,6196,5571,640,1382,257,27,167,613,134,38,496,1255,0.248,0.312,0.394,0.706,2194,112,42,47,40,38,1148,92
315,2015,TBR,AL,80,82,0.494,45,3.98,162,6071,5485,644,1383,278,32,167,612,87,45,436,1310,0.252,0.314,0.406,0.72,2226,121,84,19,47,22,1075,100
316,2008,HOU,NL,86,75,0.534,41,4.42,161,6051,5451,712,1432,284,22,167,684,114,52,449,1051,0.263,0.323,0.415,0.737,2261,116,52,57,41,42,1073,95
317,2007,HOU,NL,73,89,0.451,41,4.46,162,6324,5605,723,1457,293,30,167,700,65,33,547,1043,0.26,0.33,0.412,0.742,2311,142,55,77,40,40,1181,91
318,2005,PHI,NL,88,74,0.543,40,4.98,162,6345,5542,807,1494,282,35,167,760,116,27,639,1083,0.27,0.348,0.423,0.772,2347,107,56,62,46,76,1251,98
319,2002,HOU,NL,84,78,0.519,41,4.62,162,6252,5503,749,1441,291,32,167,719,71,27,589,1120,0.262,0.338,0.417,0.755,2297,144,59,64,37,57,1177,93
320,2002,MIN,AL,94,67,0.584,34,4.77,161,6196,5582,768,1518,348,36,167,731,79,62,472,1089,0.272,0.332,0.437,0.769,2439,121,56,34,52,30,1124,103
321,2000,BOS,AL,85,77,0.525,41,4.89,162,6371,5630,792,1503,316,32,167,755,43,30,611,1019,0.267,0.341,0.423,0.764,2384,115,42,40,48,40,1226,90
322,2018,MIN,AL,78,84,0.481,41,4.56,162,6154,5526,738,1379,317,22,166,704,47,27,534,1328,0.25,0.318,0.405,0.723,2238,89,37,19,38,25,1087,96
323,2012,COL,NL,64,98,0.395,49,4.68,162,6183,5577,758,1526,306,52,166,716,100,40,450,1213,0.274,0.33,0.436,0.766,2434,132,36,74,39,34,1111,93
324,2010,PHI,NL,97,65,0.599,42,4.77,162,6291,5581,772,1451,290,34,166,736,108,21,560,1064,0.26,0.332,0.413,0.745,2307,120,63,44,43,69,1194,98
325,2007,BOS,AL,96,66,0.593,33,5.35,162,6426,5589,867,1561,352,35,166,829,96,24,689,1042,0.279,0.362,0.444,0.806,2481,146,64,30,54,54,1291,107
326,2006,CHC,NL,66,96,0.407,46,4.42,162,6147,5587,716,1496,271,46,166,677,121,49,395,928,0.268,0.319,0.422,0.741,2357,135,43,84,37,24,1082,86
327,2003,PHI,NL,86,76,0.531,38,4.88,162,6333,5543,791,1448,325,27,166,757,72,29,651,1155,0.261,0.343,0.419,0.762,2325,120,55,46,38,56,1220,104
328,2001,FLA,NL,76,86,0.469,42,4.58,162,6184,5542,742,1461,325,30,166,713,89,40,470,1145,0.264,0.326,0.423,0.749,2344,118,67,60,45,43,1117,95
329,2017,ATL,NL,72,90,0.444,49,4.52,162,6216,5584,732,1467,289,26,165,706,77,31,474,1184,0.263,0.326,0.412,0.738,2303,137,66,59,32,57,1127,92
330,2013,TBR,AL,92,71,0.564,38,4.29,163,6242,5538,700,1421,296,23,165,670,73,38,589,1171,0.257,0.329,0.408,0.737,2258,140,36,24,55,31,1172,106
331,2012,ARI,NL,81,81,0.5,48,4.53,162,6150,5462,734,1416,307,33,165,710,93,51,539,1266,0.259,0.328,0.418,0.746,2284,108,41,61,45,47,1122,99
332,2012,BOS,AL,69,93,0.426,46,4.53,162,6166,5604,734,1459,339,16,165,695,97,31,428,1197,0.26,0.315,0.415,0.73,2325,105,45,34,55,27,1076,96
333,2007,TOR,AL,83,79,0.512,35,4.65,162,6197,5536,753,1434,344,24,165,719,57,22,533,1044,0.259,0.327,0.419,0.746,2321,127,47,33,48,32,1112,95
334,2002,ARI,NL,98,64,0.605,42,5.06,162,6318,5508,819,1471,283,41,165,783,92,46,643,1016,0.267,0.346,0.423,0.769,2331,130,50,62,53,58,1211,93
335,2002,BAL,AL,67,95,0.414,38,4.12,162,6096,5491,667,1353,311,27,165,636,110,48,452,993,0.246,0.309,0.403,0.712,2213,128,64,40,49,25,1037,92
336,2002,PHI,NL,80,81,0.497,39,4.41,161,6323,5523,710,1428,325,41,165,676,104,43,640,1095,0.259,0.339,0.422,0.761,2330,129,53,67,39,70,1260,105
337,2016,CIN,NL,68,94,0.42,52,4.42,162,6094,5487,716,1403,277,33,164,678,139,51,452,1284,0.256,0.316,0.408,0.724,2238,129,52,58,44,37,1014,91
338,2013,LAA,AL,78,84,0.481,40,4.52,162,6260,5588,733,1476,270,39,164,696,82,34,523,1221,0.264,0.329,0.414,0.743,2316,150,48,37,64,40,1144,110
339,2006,BAL,AL,70,92,0.432,36,4.74,162,6240,5610,768,1556,288,20,164,727,121,32,474,878,0.277,0.339,0.424,0.763,2376,145,73,40,41,35,1177,97
340,2006,WSN,NL,71,91,0.438,57,4.6,162,6283,5495,746,1437,322,22,164,695,123,62,594,1156,0.262,0.338,0.418,0.756,2295,118,69,76,49,66,1194,98
341,2002,ATL,NL,101,59,0.631,38,4.4,161,6224,5495,708,1428,280,25,164,669,76,39,558,1028,0.26,0.331,0.409,0.741,2250,147,54,67,49,68,1185,93
342,2001,MIN,AL,85,77,0.525,36,4.76,162,6185,5560,771,1514,328,38,164,717,146,67,495,1083,0.272,0.337,0.433,0.77,2410,124,64,25,38,42,1101,101
343,2001,PHI,NL,86,76,0.531,46,4.6,162,6219,5497,746,1431,295,29,164,708,153,47,551,1125,0.26,0.329,0.414,0.743,2276,104,43,67,61,52,1157,93
344,2019,PIT,NL,69,93,0.426,54,4.68,162,6228,5657,758,1497,315,38,163,722,64,29,425,1213,0.265,0.321,0.42,0.741,2377,119,63,47,34,41,1103,93
345,2014,HOU,AL,70,92,0.432,39,3.88,162,6055,5447,629,1317,240,19,163,596,122,37,495,1442,0.242,0.309,0.383,0.692,2084,122,55,22,36,27,1086,96
346,2012,DET,AL,88,74,0.543,37,4.48,162,6119,5476,726,1467,279,39,163,698,59,23,511,1103,0.268,0.335,0.422,0.757,2313,156,57,36,39,46,1121,103
347,2011,COL,NL,73,89,0.451,55,4.54,162,6275,5544,735,1429,274,40,163,697,118,42,555,1201,0.258,0.329,0.41,0.739,2272,112,57,75,44,54,1172,88
348,2006,SFG,NL,76,85,0.472,44,4.63,161,6136,5472,746,1418,297,52,163,711,58,25,494,891,0.259,0.324,0.422,0.746,2308,136,53,80,37,76,1092,90
349,2003,PIT,NL,75,87,0.463,46,4.65,162,6315,5581,753,1492,275,45,163,711,86,37,529,1049,0.267,0.338,0.42,0.758,2346,112,87,79,38,42,1214,95
350,2019,KCR,AL,59,103,0.364,47,4.27,162,6080,5496,691,1356,281,40,162,655,117,39,456,1405,0.247,0.309,0.401,0.71,2203,113,59,24,42,17,1056,85
351,2018,SDP,NL,66,96,0.407,49,3.81,162,6059,5486,617,1289,250,30,162,583,95,36,471,1523,0.235,0.297,0.38,0.677,2085,122,31,35,36,28,1028,88
352,2011,STL,NL,90,72,0.556,46,4.7,162,6242,5532,762,1513,308,22,162,726,57,39,542,978,0.273,0.341,0.425,0.766,2351,169,44,84,40,64,1127,112
353,2010,SFG,NL,92,70,0.568,42,4.3,162,6143,5488,697,1411,284,30,162,660,55,32,487,1099,0.257,0.321,0.408,0.729,2241,158,50,76,41,53,1092,98
354,2010,TEX,AL,90,72,0.556,39,4.86,162,6302,5635,787,1556,268,25,162,740,123,48,511,986,0.276,0.338,0.419,0.757,2360,129,45,53,54,37,1174,98
355,2004,ANA,AL,92,70,0.568,35,5.16,162,6296,5675,836,1603,272,37,162,783,143,46,450,942,0.282,0.341,0.429,0.77,2435,123,73,56,41,43,1133,102
356,2003,KCR,AL,83,79,0.512,38,5.16,162,6239,5568,836,1526,288,39,162,781,120,42,476,926,0.274,0.336,0.427,0.763,2378,128,75,63,57,32,1096,95
357,2002,MON,NL,83,79,0.512,43,4.54,162,6250,5479,735,1432,300,36,162,695,118,64,575,1104,0.261,0.334,0.418,0.752,2290,123,46,108,42,85,1158,95
358,2000,TBD,AL,69,92,0.429,39,4.55,161,6206,5505,733,1414,253,22,162,692,90,46,558,1022,0.257,0.329,0.399,0.728,2197,126,51,52,40,25,1140,85
359,2016,PHI,NL,71,91,0.438,49,3.77,162,5992,5434,610,1305,231,35,161,574,96,45,424,1376,0.24,0.301,0.384,0.685,2089,112,58,46,30,33,1043,82
360,2015,BOS,AL,78,84,0.481,44,4.62,162,6237,5640,748,1495,294,33,161,706,71,27,478,1148,0.265,0.325,0.415,0.74,2338,127,46,30,42,28,1142,97
361,2013,PIT,NL,94,68,0.58,48,3.91,162,6135,5486,634,1346,273,35,161,603,94,42,469,1330,0.245,0.313,0.396,0.709,2172,120,88,62,29,41,1126,100
362,2013,WSN,NL,86,76,0.531,44,4.05,162,6047,5436,656,1365,259,27,161,621,88,28,464,1192,0.251,0.313,0.398,0.71,2161,115,40,68,39,35,1071,94
363,2009,CHC,NL,83,78,0.516,45,4.39,161,6244,5486,707,1398,293,29,161,678,56,34,592,1185,0.255,0.332,0.407,0.738,2232,134,59,65,42,44,1209,89
364,2009,CLE,AL,65,97,0.401,40,4.77,162,6320,5568,773,1468,314,28,161,730,84,31,582,1211,0.264,0.339,0.417,0.756,2321,140,81,39,50,20,1198,102
365,2006,SDP,NL,88,74,0.543,46,4.51,162,6287,5576,731,1465,298,38,161,698,123,31,564,1104,0.263,0.332,0.416,0.749,2322,127,40,59,47,37,1188,99
366,2005,HOU,NL,89,73,0.549,36,4.25,163,6139,5462,693,1400,281,32,161,654,115,44,481,1037,0.256,0.322,0.408,0.73,2228,116,72,82,42,43,1136,90
367,2001,PIT,NL,62,100,0.383,49,4.06,162,6027,5398,657,1333,256,25,161,618,93,73,467,1106,0.247,0.313,0.393,0.706,2122,114,67,60,35,51,1058,79
368,2001,SDP,NL,79,83,0.488,48,4.87,162,6278,5482,789,1379,273,26,161,753,129,44,678,1273,0.252,0.336,0.399,0.735,2187,121,41,29,48,37,1160,97
369,2000,COL,NL,82,80,0.506,49,5.98,162,6453,5660,968,1664,320,53,161,905,131,61,601,907,0.294,0.362,0.455,0.816,2573,126,42,75,75,64,1198,87
370,2010,TBR,AL,96,66,0.593,34,4.95,162,6270,5439,802,1343,295,37,160,769,172,47,672,1292,0.247,0.333,0.403,0.736,2192,92,57,39,57,30,1152,105
371,2009,BAL,AL,64,98,0.395,35,4.57,162,6233,5618,741,1508,307,19,160,708,76,37,517,1013,0.268,0.332,0.415,0.747,2333,131,39,13,46,25,1160,95
372,2009,SEA,AL,85,77,0.525,37,3.95,162,6113,5543,640,1430,280,19,160,613,89,33,421,1093,0.258,0.314,0.402,0.716,2228,124,49,56,44,39,1121,92
373,2009,STL,NL,91,71,0.562,42,4.51,162,6168,5465,730,1436,294,29,160,694,75,31,528,1041,0.263,0.332,0.415,0.747,2268,127,61,68,43,73,1152,98
374,2008,COL,NL,74,88,0.457,49,4.61,162,6312,5557,747,1462,310,28,160,714,141,37,570,1209,0.263,0.336,0.415,0.751,2308,119,57,90,38,36,1207,89
375,2006,ARI,NL,76,86,0.469,45,4.77,162,6330,5645,773,1506,331,38,160,743,76,30,504,965,0.267,0.331,0.424,0.755,2393,136,67,61,53,47,1166,89
376,2002,NYM,NL,75,86,0.466,48,4.29,161,6150,5496,690,1409,238,22,160,650,87,42,486,1044,0.256,0.322,0.395,0.717,2171,142,63,75,30,46,1111,92
377,2000,FLA,NL,79,82,0.491,40,4.54,161,6203,5509,731,1441,274,29,160,691,168,55,540,1184,0.262,0.331,0.409,0.74,2253,100,60,42,51,39,1168,91
378,2013,COL,NL,74,88,0.457,42,4.36,162,6152,5599,706,1511,283,36,159,673,112,32,427,1204,0.27,0.323,0.418,0.741,2343,111,26,65,35,26,1118,91
379,2012,STL,NL,88,74,0.543,45,4.72,162,6326,5622,765,1526,290,37,159,732,91,37,533,1192,0.271,0.338,0.421,0.759,2367,135,53,69,49,45,1198,107
380,2009,FLA,NL,87,75,0.537,44,4.77,162,6312,5572,772,1493,296,25,159,727,75,35,568,1226,0.268,0.34,0.416,0.756,2316,110,63,70,39,46,1214,97
381,2008,ARI,NL,82,80,0.506,41,4.44,162,6156,5409,720,1355,318,47,159,683,58,23,587,1287,0.251,0.327,0.415,0.742,2244,105,49,68,43,49,1142,88
382,2008,LAA,AL,100,62,0.617,33,4.72,162,6155,5540,765,1486,274,25,159,721,129,48,481,987,0.268,0.33,0.413,0.743,2287,140,52,32,50,52,1087,95
383,2006,LAA,AL,89,73,0.549,35,4.73,162,6221,5609,766,1539,309,29,159,737,148,57,486,914,0.274,0.334,0.425,0.759,2383,126,42,31,53,49,1121,95
384,2012,PHI,NL,81,81,0.5,49,4.22,162,6172,5544,684,1414,271,28,158,659,116,23,454,1094,0.255,0.317,0.4,0.716,2215,114,63,72,39,41,1135,92
385,2009,CIN,NL,78,84,0.481,46,4.15,162,6187,5462,673,1349,280,25,158,637,96,40,531,1129,0.247,0.318,0.394,0.712,2153,103,53,100,41,37,1131,87
386,2003,CLE,AL,68,94,0.42,39,4.31,162,6188,5572,699,1413,296,26,158,660,86,61,466,1062,0.254,0.316,0.401,0.717,2235,128,62,46,41,25,1068,92
387,2001,ANA,AL,75,87,0.463,33,4.27,162,6226,5551,691,1447,275,26,158,662,116,52,494,1001,0.261,0.327,0.405,0.732,2248,109,77,46,53,34,1203,91
388,2018,PIT,NL,82,79,0.509,48,4.3,161,6066,5447,692,1381,290,38,157,665,70,38,474,1229,0.254,0.317,0.407,0.725,2218,121,59,31,52,38,1071,98
389,2014,CHC,NL,73,89,0.451,48,3.79,162,6102,5508,614,1315,270,31,157,590,65,40,442,1477,0.239,0.3,0.385,0.684,2118,94,54,57,41,29,1069,89
390,2013,MIL,NL,74,88,0.457,40,3.95,162,6064,5474,640,1381,238,43,157,610,142,50,407,1183,0.252,0.311,0.398,0.708,2176,116,71,77,35,22,1071,93
391,2006,COL,NL,76,86,0.469,50,5.02,162,6348,5562,813,1504,325,54,157,761,85,50,561,1108,0.27,0.341,0.433,0.774,2408,119,60,119,45,64,1174,90
392,2005,TBD,AL,67,95,0.414,36,4.63,162,6120,5552,750,1519,289,40,157,717,151,49,412,990,0.274,0.329,0.425,0.754,2359,133,69,34,51,25,1065,101
393,2003,FLA,NL,91,71,0.562,40,4.64,162,6186,5490,751,1459,292,44,157,709,150,74,515,978,0.266,0.333,0.421,0.754,2310,114,57,82,41,44,1114,97
394,2000,SDP,NL,76,86,0.469,55,4.64,162,6291,5560,752,1413,279,37,157,714,131,53,602,1177,0.254,0.33,0.402,0.732,2237,123,46,39,43,50,1155,91
395,2016,LAA,AL,74,88,0.457,41,4.43,162,6041,5431,717,1410,279,20,156,686,73,34,471,991,0.26,0.322,0.405,0.726,2197,147,51,36,49,21,1037,100
396,2015,MIN,AL,83,79,0.512,38,4.3,162,6017,5467,696,1349,277,44,156,661,70,38,439,1264,0.247,0.305,0.399,0.704,2182,133,40,30,41,31,993,92
397,2014,PIT,NL,88,74,0.543,45,4.21,162,6224,5536,682,1436,275,30,156,659,104,47,520,1244,0.259,0.33,0.404,0.734,2239,127,78,54,35,46,1192,106
398,2009,WSN,NL,59,103,0.364,55,4.38,162,6273,5493,710,1416,271,38,156,685,73,40,617,1208,0.258,0.337,0.406,0.743,2231,133,56,64,42,39,1223,96
399,2018,KCR,AL,58,104,0.358,41,3.94,162,6063,5505,638,1350,283,29,155,606,117,38,427,1310,0.245,0.305,0.392,0.697,2156,123,67,24,40,13,1063,90
400,2014,CHW,AL,73,89,0.451,36,4.07,162,6077,5543,660,1400,279,32,155,625,85,36,417,1362,0.253,0.31,0.398,0.708,2208,127,60,19,38,33,1071,102
401,2014,DET,AL,90,72,0.556,37,4.67,162,6202,5630,757,1557,325,26,155,731,106,41,443,1144,0.277,0.331,0.426,0.757,2399,137,44,24,61,51,1111,113
402,2014,LAA,AL,98,64,0.605,41,4.77,162,6285,5652,773,1464,304,31,155,729,81,39,492,1266,0.259,0.322,0.406,0.728,2295,112,60,26,54,42,1113,110
403,2013,CIN,NL,90,72,0.556,39,4.31,162,6293,5499,698,1370,274,20,155,664,67,35,585,1245,0.249,0.327,0.391,0.718,2149,129,76,85,46,65,1191,98
404,2011,LAA,AL,86,76,0.531,34,4.12,162,6088,5513,667,1394,289,34,155,629,135,52,442,1086,0.253,0.313,0.402,0.714,2216,126,51,50,32,33,1051,102
405,2010,LAA,AL,80,82,0.494,38,4.2,162,6089,5488,681,1363,276,19,155,656,104,52,466,1070,0.248,0.311,0.39,0.702,2142,125,52,42,37,28,1049,94
406,2005,OAK,AL,88,74,0.543,33,4.77,162,6275,5627,772,1476,310,20,155,739,31,22,537,819,0.262,0.33,0.407,0.737,2291,148,52,19,40,22,1170,96
407,2003,MIN,AL,90,72,0.556,33,4.94,162,6324,5655,801,1567,318,45,155,755,94,44,512,1027,0.277,0.341,0.431,0.772,2440,139,63,42,52,36,1166,102
408,2002,LAD,NL,92,70,0.568,41,4.4,162,6146,5554,713,1464,286,29,155,693,96,37,428,940,0.264,0.32,0.409,0.729,2273,140,53,67,44,50,1087,98
409,2015,ARI,NL,79,83,0.488,50,4.44,162,6276,5649,720,1494,289,48,154,680,132,44,490,1312,0.264,0.324,0.414,0.738,2341,134,33,46,57,40,1153,97
410,2011,CHW,AL,79,83,0.488,34,4.04,162,6159,5502,654,1387,252,16,154,625,81,53,475,989,0.252,0.319,0.388,0.706,2133,125,84,52,46,31,1126,89
411,2011,CLE,AL,80,82,0.494,37,4.35,162,6142,5509,704,1380,290,26,154,671,89,42,494,1269,0.25,0.317,0.396,0.714,2184,111,65,31,43,30,1075,100
412,2011,WSN,NL,80,81,0.497,44,3.88,161,6090,5441,624,1319,257,22,154,594,106,38,470,1323,0.242,0.309,0.383,0.691,2082,103,65,82,32,40,1114,89
413,2008,SDP,NL,63,99,0.389,59,3.93,162,6244,5568,637,1390,264,27,154,615,36,17,518,1259,0.25,0.317,0.39,0.707,2170,129,53,59,46,35,1181,96
414,2016,PIT,NL,78,83,0.484,55,4.5,162,6261,5542,729,1426,277,32,153,696,110,45,561,1334,0.257,0.332,0.402,0.734,2226,133,81,41,36,39,1173,96
415,2011,PHI,NL,102,60,0.63,42,4.4,162,6279,5579,713,1409,258,38,153,693,96,24,539,1024,0.253,0.323,0.395,0.717,2202,108,56,65,38,52,1197,96
416,2008,PIT,NL,67,95,0.414,47,4.54,162,6278,5628,735,1454,314,21,153,705,57,19,474,1039,0.258,0.32,0.403,0.723,2269,111,59,66,51,40,1135,92
417,2007,SEA,AL,88,74,0.543,35,4.9,162,6209,5684,794,1629,284,22,153,754,81,30,389,861,0.287,0.337,0.425,0.762,2416,154,62,33,40,32,1128,103
418,2006,LAD,NL,88,74,0.543,50,5.06,162,6394,5628,820,1552,307,58,153,787,128,49,601,959,0.276,0.348,0.432,0.781,2434,140,51,66,48,61,1223,99
419,2003,DET,AL,43,119,0.265,35,3.65,162,6071,5466,591,1312,201,39,153,553,98,63,443,1099,0.24,0.3,0.375,0.675,2050,114,47,65,49,24,1047,83
420,2014,WSN,NL,96,66,0.593,40,4.23,162,6216,5542,686,1403,265,27,152,635,101,23,517,1304,0.253,0.321,0.393,0.714,2178,115,56,60,41,29,1160,96
421,2010,DET,AL,81,81,0.5,37,4.64,162,6312,5643,751,1515,308,32,152,717,69,30,546,1147,0.268,0.335,0.415,0.75,2343,118,41,41,41,50,1229,102
422,2010,FLA,NL,80,82,0.494,56,4.44,162,6194,5531,719,1403,294,37,152,686,92,26,514,1375,0.254,0.321,0.403,0.724,2227,107,55,51,43,42,1154,92
423,2003,ARI,NL,84,78,0.519,43,4.43,162,6261,5570,717,1467,303,47,152,696,76,38,531,1006,0.263,0.33,0.417,0.746,2320,126,45,63,52,63,1185,87
424,2003,BAL,AL,71,91,0.438,35,4.56,163,6241,5665,743,1516,277,24,152,695,89,36,431,902,0.268,0.323,0.405,0.729,2297,123,54,51,40,32,1121,92
425,2002,ANA,AL,99,63,0.611,34,5.25,162,6327,5678,851,1603,333,32,152,811,117,51,462,805,0.282,0.341,0.433,0.773,2456,105,74,49,64,42,1165,105
426,2002,COL,NL,73,89,0.451,43,4.8,162,6165,5512,778,1508,283,41,152,726,103,53,497,1043,0.274,0.337,0.423,0.76,2329,133,56,49,50,40,1094,88
427,2002,SEA,AL,93,69,0.574,32,5.02,162,6362,5569,814,1531,285,31,152,771,137,58,629,1003,0.275,0.35,0.419,0.769,2334,123,51,41,72,62,1239,107
428,2001,KCR,AL,65,97,0.401,38,4.5,162,6176,5643,729,1503,277,37,152,691,100,42,406,898,0.266,0.318,0.409,0.727,2310,134,44,36,47,31,1086,86
429,2017,PIT,NL,75,87,0.463,47,4.12,162,6136,5458,668,1331,249,36,151,635,67,36,519,1213,0.244,0.318,0.386,0.704,2105,120,88,42,28,39,1129,86
430,2015,DET,AL,74,87,0.46,40,4.28,161,6159,5605,689,1515,289,49,151,660,83,51,455,1259,0.27,0.328,0.42,0.748,2355,152,41,23,35,36,1111,105
431,2013,MIN,AL,66,96,0.407,35,3.79,162,6212,5564,614,1346,285,15,151,590,52,33,533,1430,0.242,0.312,0.38,0.692,2114,103,52,29,32,20,1206,90
432,2007,CHC,NL,85,77,0.525,47,4.64,162,6268,5643,752,1530,340,28,151,711,86,33,500,1054,0.271,0.333,0.422,0.754,2379,127,40,48,37,48,1190,90
433,2004,MON,NL,67,95,0.414,46,3.92,162,6138,5474,635,1361,276,27,151,605,109,38,496,925,0.249,0.313,0.392,0.705,2144,115,35,100,33,51,1123,79
434,2018,TBR,AL,90,72,0.556,46,4.42,162,6195,5475,716,1415,274,43,150,664,128,51,540,1388,0.258,0.333,0.406,0.74,2225,122,101,28,50,17,1156,105
435,2014,MIL,NL,82,80,0.506,40,4.01,162,6065,5462,650,1366,297,28,150,617,102,43,423,1197,0.25,0.311,0.397,0.708,2169,135,73,70,37,32,1049,95
436,2010,STL,NL,86,76,0.531,42,4.54,162,6241,5542,736,1456,285,18,150,689,79,41,541,1027,0.263,0.332,0.402,0.733,2227,124,50,66,40,78,1164,100
437,2005,COL,NL,67,95,0.414,54,4.57,162,6238,5542,740,1477,280,34,150,704,65,32,509,1103,0.267,0.333,0.411,0.744,2275,125,64,88,34,36,1197,85
438,2004,KCR,AL,58,104,0.358,48,4.44,162,6153,5538,720,1432,261,29,150,675,67,48,461,1057,0.259,0.322,0.397,0.72,2201,130,76,40,38,28,1099,86
439,2003,ANA,AL,77,85,0.475,36,4.54,162,6119,5487,736,1473,276,33,150,687,129,61,476,838,0.268,0.33,0.413,0.743,2265,125,56,50,50,42,1086,97
440,2000,KCR,AL,77,85,0.475,33,5.43,162,6394,5709,879,1644,281,27,150,831,121,35,511,840,0.288,0.348,0.425,0.773,2429,139,48,56,70,28,1184,93
441,2019,DET,AL,47,114,0.292,38,3.61,161,6039,5549,582,1333,292,41,149,556,57,20,391,1595,0.24,0.294,0.388,0.682,2154,108,48,9,42,14,1069,79
442,2012,ATL,NL,94,68,0.58,41,4.32,162,6126,5425,700,1341,263,30,149,660,101,32,567,1289,0.247,0.32,0.389,0.709,2111,108,34,53,46,37,1127,90
443,2012,SEA,AL,75,87,0.463,34,3.82,162,6057,5494,619,1285,241,27,149,584,104,35,466,1259,0.234,0.296,0.369,0.665,2027,95,30,32,35,21,1052,88
444,2011,FLA,NL,72,90,0.444,44,3.86,162,6232,5508,625,1358,274,30,149,596,95,41,542,1244,0.247,0.318,0.388,0.706,2139,111,51,89,42,38,1198,93
445,2010,CHC,NL,75,87,0.463,44,4.23,162,6140,5512,685,1414,298,27,149,658,55,31,479,1236,0.257,0.32,0.401,0.721,2213,124,50,60,38,32,1129,90
446,2010,WSN,NL,69,93,0.426,46,4.04,162,6100,5418,655,1355,250,31,149,634,110,41,503,1220,0.25,0.318,0.39,0.708,2114,125,60,71,47,36,1113,91
447,2009,ATL,NL,86,76,0.531,45,4.54,162,6335,5539,735,1459,300,20,149,700,58,26,602,1064,0.263,0.339,0.405,0.744,2246,142,52,95,47,54,1223,97
448,2005,LAD,NL,71,91,0.438,44,4.23,162,6134,5433,685,1374,284,21,149,653,58,35,541,1094,0.253,0.326,0.395,0.721,2147,139,67,57,33,30,1135,90
449,2015,SDP,NL,74,88,0.457,46,4.01,162,6019,5457,650,1324,260,36,148,623,82,29,426,1327,0.243,0.3,0.385,0.685,2100,108,40,52,42,22,1028,91
450,2013,CHW,AL,63,99,0.389,40,3.69,162,6077,5563,598,1385,237,19,148,574,105,42,411,1207,0.249,0.302,0.378,0.68,2104,124,34,19,48,23,1068,84
451,2013,HOU,AL,51,111,0.315,41,3.77,162,6020,5457,610,1307,266,16,148,566,110,61,426,1535,0.24,0.299,0.375,0.674,2049,110,52,46,38,17,1007,86
452,2011,CHC,NL,71,91,0.438,42,4.04,162,6130,5549,654,1423,285,36,148,610,69,23,425,1202,0.256,0.314,0.401,0.715,2224,123,59,60,35,35,1141,95
453,2007,PIT,NL,68,94,0.42,46,4.47,162,6214,5569,724,1463,322,31,148,694,68,30,463,1135,0.263,0.325,0.411,0.736,2291,130,71,60,51,31,1119,92
454,2004,FLA,NL,83,79,0.512,44,4.43,162,6160,5486,718,1447,275,32,148,677,96,43,499,968,0.264,0.329,0.406,0.736,2230,142,58,77,40,37,1127,94
455,2016,KCR,AL,81,81,0.5,36,4.17,162,6052,5552,675,1450,264,33,147,640,121,35,382,1224,0.261,0.312,0.4,0.712,2221,134,45,38,34,23,1049,90
456,2014,NYY,AL,84,78,0.519,41,3.91,162,6082,5497,633,1349,247,26,147,591,112,26,452,1133,0.245,0.307,0.38,0.687,2089,111,56,29,47,16,1098,94
457,2005,LAA,AL,95,67,0.586,35,4.7,162,6186,5624,761,1520,278,30,147,726,161,57,447,848,0.27,0.325,0.409,0.734,2299,125,29,43,39,51,1086,96
458,2001,NYM,NL,82,80,0.506,44,3.96,162,6156,5459,642,1361,273,18,147,608,66,48,545,1062,0.249,0.323,0.387,0.71,2111,124,65,52,35,59,1181,87
459,2019,MIA,NL,57,105,0.352,50,3.8,162,6045,5512,615,1326,265,18,146,593,55,30,395,1469,0.241,0.298,0.375,0.673,2065,139,73,31,33,16,1034,78
460,2015,OAK,AL,68,94,0.42,41,4.28,162,6171,5600,694,1405,277,46,146,661,78,29,475,1119,0.251,0.312,0.395,0.707,2212,124,40,14,38,21,1102,96
461,2014,OAK,AL,88,74,0.543,39,4.5,162,6245,5545,729,1354,253,33,146,686,83,20,586,1104,0.244,0.32,0.381,0.7,2111,118,49,19,43,34,1147,100
