Year-Tm,Year,Tm,Lg,G,W,L,W-L%,#Bat,R/G-hit,HR-hit,RBI-hit,SB-hit,BB-hit,SO-hit,BA-hit,OBP-hit,SLG-hit,OPS-hit,LOB-hit,OPS+-hit,ERA-pitch,ER-pitch,WHIP-pitch,H9-pitch,HR9-pitch,BB9-pitch,SO9-pitch,SO/W-pitch,ERA+-pitch,Winner
2001ATL,2001,ATL,NL,162,88,74,0.543,47,4.5,174,696,85,493,1039,0.26,0.324,0.412,0.736,1095,87,3.59,578,1.287,8.5,1,3.1,7,2.27,124,FALSE
2011ATL,2011,ATL,NL,162,89,73,0.549,45,3.96,173,606,77,504,1260,0.243,0.308,0.387,0.695,1109,90,3.49,573,1.252,8.1,0.8,3.2,8.1,2.56,110,FALSE
2010COL,2010,COL,NL,162,83,79,0.512,43,4.75,173,741,99,585,1274,0.263,0.336,0.425,0.76,1175,92,4.14,663,1.338,8.8,0.9,3.3,7.7,2.35,112,FALSE
2009ARI,2009,ARI,NL,162,70,92,0.432,45,4.44,173,686,102,571,1298,0.253,0.324,0.418,0.742,1173,91,4.44,714,1.378,9.1,1,3.3,7.2,2.21,101,FALSE
2009LAA,2009,LAA,AL,162,97,65,0.599,32,5.45,173,841,148,547,1054,0.285,0.35,0.441,0.792,1134,108,4.45,715,1.409,9.4,1.1,3.3,6.6,2.03,99,FALSE
2008BOS,2008,BOS,AL,162,95,67,0.586,37,5.22,173,807,120,646,1068,0.28,0.358,0.447,0.805,1262,107,4.01,645,1.325,8.5,0.9,3.4,7.4,2.16,116,FALSE
2000TEX,2000,TEX,AL,162,71,91,0.438,36,5.23,173,806,69,580,922,0.283,0.352,0.446,0.798,1198,100,5.52,876,1.64,10.6,1.3,4.2,5.8,1.39,91,FALSE
2018CIN,2018,CIN,NL,162,67,95,0.414,53,4.3,172,665,77,559,1376,0.254,0.328,0.401,0.729,1179,95,4.65,745,1.404,9.3,1.4,3.3,7.9,2.36,90,FALSE
2015TEX,2015,TEX,AL,162,88,74,0.543,50,4.64,172,707,101,503,1233,0.257,0.325,0.413,0.739,1130,98,4.25,682,1.363,9.1,1.1,3.2,6.8,2.16,100,FALSE
2013CHC,2013,CHC,NL,162,66,96,0.407,56,3.72,172,576,63,439,1230,0.238,0.3,0.392,0.693,1092,89,4,643,1.293,8.3,1,3.4,7.4,2.19,97,FALSE
2012CIN,2012,CIN,NL,162,97,65,0.599,38,4.13,172,636,87,481,1266,0.251,0.315,0.411,0.726,1135,93,3.34,540,1.227,8.4,0.9,2.6,7.7,2.92,123,FALSE
2011ARI,2011,ARI,NL,162,94,68,0.58,51,4.51,172,702,133,531,1249,0.25,0.322,0.413,0.736,1064,99,3.8,609,1.286,8.8,1,2.8,6.6,2.39,104,FALSE
2011TBR,2011,TBR,AL,162,91,71,0.562,35,4.36,172,674,155,571,1193,0.244,0.322,0.402,0.724,1118,104,3.58,577,1.219,7.8,1,3.1,7.1,2.27,105,FALSE
2009MIN,2009,MIN,AL,163,87,76,0.534,32,5.01,172,770,85,585,1021,0.274,0.345,0.429,0.774,1185,104,4.5,726,1.382,9.6,1.1,2.9,6.5,2.26,98,FALSE
2008BAL,2008,BAL,AL,161,68,93,0.422,36,4.86,172,750,81,533,990,0.267,0.333,0.429,0.762,1134,100,5.15,814,1.565,9.7,1.2,4.3,5.8,1.34,87,FALSE
2008NYM,2008,NYM,NL,162,89,73,0.549,50,4.93,172,751,138,619,1024,0.266,0.34,0.42,0.761,1220,101,4.07,663,1.369,8.7,1,3.6,7.3,2,104,FALSE
2006SEA,2006,SEA,AL,162,78,84,0.481,37,4.67,172,703,106,404,974,0.272,0.325,0.424,0.749,1110,95,4.6,739,1.424,9.3,1.1,3.5,6.6,1.91,97,FALSE
2003CHC,2003,CHC,NL,162,88,74,0.543,42,4.47,172,691,73,492,1158,0.259,0.323,0.416,0.739,1114,91,3.83,619,1.319,8.1,0.9,3.8,8.7,2.28,114,FALSE
2015CHC,2015,CHC,NL,162,97,65,0.599,50,4.25,171,657,95,567,1518,0.244,0.321,0.398,0.719,1165,98,3.36,546,1.152,7.9,0.8,2.5,8.8,3.52,114,FALSE
2013CLE,2013,CLE,AL,162,92,70,0.568,39,4.6,171,711,117,562,1283,0.255,0.327,0.41,0.737,1126,107,3.82,611,1.328,8.5,0.9,3.5,8.6,2.49,100,FALSE
2008CLE,2008,CLE,AL,162,81,81,0.5,35,4.97,171,772,77,560,1213,0.262,0.339,0.424,0.763,1184,103,4.46,712,1.374,9.6,1.1,2.8,6.2,2.22,95,FALSE
2007ARI,2007,ARI,NL,162,90,72,0.556,47,4.4,171,687,109,532,1111,0.25,0.321,0.413,0.734,1090,83,4.13,662,1.382,9,1.1,3.4,6.8,1.99,115,FALSE
2007COL,2007,COL,NL,163,90,73,0.552,53,5.28,171,823,100,622,1152,0.28,0.354,0.437,0.791,1251,98,4.32,706,1.359,9.2,1,3.1,5.9,1.92,112,FALSE
2007OAK,2007,OAK,AL,162,76,86,0.469,42,4.57,171,711,52,664,1119,0.256,0.338,0.407,0.745,1258,101,4.3,692,1.38,9.1,0.9,3.3,6.4,1.95,99,FALSE
2007SDP,2007,SDP,NL,163,89,74,0.546,49,4.55,171,704,55,557,1229,0.251,0.322,0.411,0.732,1152,97,3.72,614,1.266,8.5,0.7,2.9,6.9,2.4,108,FALSE
2018NYM,2018,NYM,NL,162,77,85,0.475,56,4.17,170,649,71,566,1404,0.234,0.312,0.389,0.701,1104,96,4.07,661,1.265,8.4,1.1,3,8.9,2.99,92,FALSE
2012PIT,2012,PIT,NL,162,79,83,0.488,49,4.02,170,620,73,444,1354,0.243,0.304,0.395,0.699,1049,93,3.91,623,1.289,8.5,1,3.1,7.5,2.43,97,FALSE
2005STL,2005,STL,NL,162,100,62,0.617,40,4.97,170,757,83,534,947,0.27,0.339,0.423,0.762,1152,98,3.49,560,1.274,8.7,1,2.8,6.1,2.2,122,FALSE
2016OAK,2016,OAK,AL,162,69,93,0.426,43,4.03,169,634,50,442,1145,0.246,0.304,0.395,0.699,1036,91,4.51,719,1.341,9.2,1.2,2.9,7.5,2.56,91,FALSE
2011DET,2011,DET,AL,162,95,67,0.586,34,4.86,169,750,49,521,1143,0.277,0.34,0.434,0.773,1165,109,4.04,647,1.318,8.8,0.9,3.1,7,2.27,103,FALSE
2004BAL,2004,BAL,AL,162,78,84,0.481,39,5.2,169,803,101,528,949,0.281,0.345,0.432,0.776,1216,103,4.71,761,1.494,9.2,1,4.2,6.7,1.59,97,FALSE
2002CIN,2002,CIN,NL,162,78,84,0.481,43,4.38,169,678,116,583,1188,0.253,0.33,0.408,0.738,1169,91,4.29,693,1.412,9.3,1.1,3.4,6.1,1.78,100,FALSE
2001SEA,2001,SEA,AL,162,116,46,0.716,32,5.72,169,881,174,614,989,0.288,0.36,0.445,0.805,1257,117,3.54,576,1.2,7.9,1,2.9,6.5,2.26,117,FALSE
2017BOS,2017,BOS,AL,162,93,69,0.574,43,4.85,168,735,106,571,1224,0.258,0.329,0.407,0.736,1134,92,3.73,615,1.247,8.4,1.2,2.8,9.6,3.4,123,FALSE
2016CHW,2016,CHW,AL,162,78,84,0.481,43,4.23,168,656,77,455,1285,0.257,0.317,0.41,0.727,1105,99,4.12,662,1.343,8.8,1.2,3.2,7.9,2.44,99,FALSE
2005DET,2005,DET,AL,162,71,91,0.438,35,4.46,168,678,66,384,1038,0.272,0.321,0.428,0.75,1077,100,4.52,721,1.369,9.4,1.2,2.9,5.7,1.97,94,FALSE
2000PIT,2000,PIT,NL,162,69,93,0.426,46,4.9,168,749,86,564,1032,0.267,0.339,0.424,0.762,1202,92,4.94,796,1.563,9.7,1,4.4,6.6,1.5,94,FALSE
2019SFG,2019,SFG,NL,162,77,85,0.475,64,4.19,167,655,47,475,1435,0.239,0.302,0.392,0.694,1069,83,4.38,715,1.303,8.5,1.4,3.2,8.4,2.64,97,FALSE
2018CHC,2018,CHC,NL,163,95,68,0.583,50,4.67,167,722,66,576,1388,0.258,0.333,0.41,0.744,1224,97,3.65,598,1.315,8,1,3.8,8.1,2.14,115,FALSE
2015CIN,2015,CIN,NL,162,64,98,0.395,50,3.95,167,613,134,496,1255,0.248,0.312,0.394,0.706,1148,92,4.35,702,1.362,8.9,1.1,3.4,7.8,2.3,92,FALSE
2015TBR,2015,TBR,AL,162,80,82,0.494,45,3.98,167,612,87,436,1310,0.252,0.314,0.406,0.72,1075,100,3.74,604,1.232,8.1,1.1,3,8.4,2.84,105,FALSE
2008HOU,2008,HOU,NL,161,86,75,0.534,41,4.42,167,684,114,449,1051,0.263,0.323,0.415,0.737,1073,95,4.39,695,1.365,9.2,1.2,3.1,6.9,2.23,96,FALSE
2007HOU,2007,HOU,NL,162,73,89,0.451,41,4.46,167,700,65,547,1043,0.26,0.33,0.412,0.742,1181,91,4.7,765,1.417,9.6,1.3,3.1,6.8,2.17,95,FALSE
2005PHI,2005,PHI,NL,162,88,74,0.543,40,4.98,167,760,116,639,1083,0.27,0.348,0.423,0.772,1251,98,4.21,672,1.3,8.6,1.2,3.1,7.3,2.38,105,FALSE
2002HOU,2002,HOU,NL,162,84,78,0.519,41,4.62,167,719,71,589,1120,0.262,0.338,0.417,0.755,1177,93,4,643,1.363,8.9,0.9,3.4,7.6,2.23,108,FALSE
2002MIN,2002,MIN,AL,161,94,67,0.584,34,4.77,167,731,79,472,1089,0.272,0.332,0.437,0.769,1124,103,4.12,662,1.31,9.1,1.1,2.7,6.4,2.34,109,FALSE
2000BOS,2000,BOS,AL,162,85,77,0.525,41,4.89,167,755,43,611,1019,0.267,0.341,0.423,0.764,1226,90,4.24,684,1.329,8.9,1.1,3.1,6.9,2.25,120,FALSE
2018MIN,2018,MIN,AL,162,78,84,0.481,41,4.56,166,704,47,534,1328,0.25,0.318,0.405,0.723,1087,96,4.5,722,1.384,8.9,1.2,3.6,8.6,2.4,96,FALSE
2012COL,2012,COL,NL,162,64,98,0.395,49,4.68,166,716,100,450,1213,0.274,0.33,0.436,0.766,1111,93,5.21,824,1.549,10.4,1.3,3.6,7.2,2.02,89,FALSE
2010PHI,2010,PHI,NL,162,97,65,0.599,42,4.77,166,736,108,560,1064,0.26,0.332,0.413,0.745,1194,98,3.68,596,1.248,8.7,1,2.6,7.3,2.84,111,FALSE
2007BOS,2007,BOS,AL,162,96,66,0.593,33,5.35,166,829,96,689,1042,0.279,0.362,0.444,0.806,1291,107,3.87,618,1.273,8.4,0.9,3,7.2,2.38,123,TRUE
2006CHC,2006,CHC,NL,162,66,96,0.407,46,4.42,166,677,121,395,928,0.268,0.319,0.422,0.741,1082,86,4.74,758,1.448,8.7,1.3,4.3,7.8,1.82,98,FALSE
2003PHI,2003,PHI,NL,162,86,76,0.531,38,4.88,166,757,72,651,1155,0.261,0.343,0.419,0.762,1220,104,4.06,651,1.331,8.6,0.9,3.3,6.6,1.98,99,FALSE
2001FLA,2001,FLA,NL,162,76,86,0.469,42,4.58,166,713,89,470,1145,0.264,0.326,0.423,0.749,1117,95,4.32,691,1.401,8.7,0.9,3.9,7,1.81,98,FALSE
2017ATL,2017,ATL,NL,162,72,90,0.444,49,4.52,165,706,77,474,1184,0.263,0.326,0.412,0.738,1127,92,4.72,756,1.42,9.1,1.2,3.6,7.9,2.15,93,FALSE
2013TBR,2013,TBR,AL,163,92,71,0.564,38,4.29,165,670,73,589,1171,0.257,0.329,0.408,0.737,1172,106,3.74,608,1.227,8.1,0.9,3,8.1,2.72,103,FALSE
2012ARI,2012,ARI,NL,162,81,81,0.5,48,4.53,165,710,93,539,1266,0.259,0.328,0.418,0.746,1122,99,3.94,628,1.29,9,1,2.6,7.5,2.88,104,FALSE
2012BOS,2012,BOS,AL,162,69,93,0.426,46,4.53,165,695,97,428,1197,0.26,0.315,0.415,0.73,1076,96,4.72,757,1.371,9,1.2,3.3,7.3,2.22,90,FALSE
2007TOR,2007,TOR,AL,162,83,79,0.512,35,4.65,165,719,57,533,1044,0.259,0.327,0.419,0.746,1112,95,4,644,1.285,8.6,1,3,6.6,2.23,112,FALSE
2002ARI,2002,ARI,NL,162,98,64,0.605,42,5.06,165,783,92,643,1016,0.267,0.346,0.423,0.769,1211,93,3.93,631,1.232,8.5,1.1,2.6,8.1,3.1,116,FALSE
2002BAL,2002,BAL,AL,162,67,95,0.414,38,4.12,165,636,110,452,993,0.246,0.309,0.403,0.712,1037,92,4.46,719,1.406,9.3,1.3,3.4,6,1.76,97,FALSE
2002PHI,2002,PHI,NL,161,80,81,0.497,39,4.41,165,676,104,640,1095,0.259,0.339,0.422,0.761,1260,105,4.17,671,1.346,8.6,0.9,3.5,6.7,1.89,93,FALSE
2016CIN,2016,CIN,NL,162,68,94,0.42,52,4.42,164,678,139,452,1284,0.256,0.316,0.408,0.724,1014,91,4.91,787,1.451,9.1,1.6,4,7.7,1.95,87,FALSE
2013LAA,2013,LAA,AL,162,78,84,0.481,40,4.52,164,696,82,523,1221,0.264,0.329,0.414,0.743,1144,110,4.24,687,1.378,9.1,1,3.3,7.4,2.25,89,FALSE
2006BAL,2006,BAL,AL,162,70,92,0.432,36,4.74,164,727,121,474,878,0.277,0.339,0.424,0.763,1177,97,5.35,844,1.545,10,1.4,3.9,6.4,1.66,85,FALSE
2006WSN,2006,WSN,NL,162,71,91,0.438,57,4.6,164,695,123,594,1156,0.262,0.338,0.418,0.756,1194,98,5.03,803,1.475,9.6,1.2,3.7,6,1.64,85,FALSE
2002ATL,2002,ATL,NL,161,101,59,0.631,38,4.4,164,669,76,558,1028,0.26,0.331,0.409,0.741,1185,93,3.13,511,1.265,8,0.8,3.4,6.5,1.91,133,FALSE
2001MIN,2001,MIN,AL,162,85,77,0.525,36,4.76,164,717,146,495,1083,0.272,0.337,0.433,0.77,1101,101,4.51,723,1.345,9.3,1.2,2.8,6,2.17,101,FALSE
2001PHI,2001,PHI,NL,162,86,76,0.531,46,4.6,164,708,153,551,1125,0.26,0.329,0.414,0.743,1157,93,4.16,668,1.345,8.8,1.1,3.3,6.8,2.06,102,FALSE
2019PIT,2019,PIT,NL,162,69,93,0.426,54,4.68,163,722,64,425,1213,0.265,0.321,0.42,0.741,1103,93,5.19,830,1.455,9.4,1.5,3.7,9,2.47,85,FALSE
2014HOU,2014,HOU,AL,162,70,92,0.432,39,3.88,163,596,122,495,1442,0.242,0.309,0.383,0.692,1086,96,4.14,662,1.335,9,0.9,3,7.1,2.35,94,FALSE
2012DET,2012,DET,AL,162,88,74,0.543,37,4.48,163,698,59,511,1103,0.268,0.335,0.422,0.757,1121,103,3.77,599,1.291,8.9,0.9,2.8,8.3,3.01,113,FALSE
2011COL,2011,COL,NL,162,73,89,0.451,55,4.54,163,697,118,555,1201,0.258,0.329,0.41,0.739,1172,88,4.44,714,1.377,9.1,1.1,3.2,7,2.14,103,FALSE
2006SFG,2006,SFG,NL,161,76,85,0.472,44,4.63,163,711,58,494,891,0.259,0.324,0.422,0.746,1092,90,4.64,737,1.403,9,1,3.7,6.2,1.7,97,FALSE
2003PIT,2003,PIT,NL,162,75,87,0.463,46,4.65,163,711,86,529,1049,0.267,0.338,0.42,0.758,1214,95,4.65,746,1.405,9.5,1.1,3.1,5.8,1.84,95,FALSE
2019KCR,2019,KCR,AL,162,59,103,0.364,47,4.27,162,655,117,456,1405,0.247,0.309,0.401,0.71,1056,85,5.2,824,1.479,9.6,1.4,3.7,7.8,2.11,92,FALSE
2018SDP,2018,SDP,NL,162,66,96,0.407,49,3.81,162,583,95,471,1523,0.235,0.297,0.38,0.677,1028,88,4.41,714,1.338,8.8,1.1,3.2,8.6,2.7,88,FALSE
2011STL,2011,STL,NL,162,90,72,0.556,46,4.7,162,726,57,542,978,0.273,0.341,0.425,0.766,1127,112,3.79,615,1.306,9,0.8,2.8,6.8,2.45,99,TRUE
2010SFG,2010,SFG,NL,162,92,70,0.568,42,4.3,162,660,55,487,1099,0.257,0.321,0.408,0.729,1092,98,3.36,546,1.271,7.9,0.8,3.6,8.2,2.3,117,TRUE
2010TEX,2010,TEX,AL,162,90,72,0.556,39,4.86,162,740,123,511,986,0.276,0.338,0.419,0.757,1174,98,3.93,636,1.31,8.4,1,3.4,7.3,2.14,114,FALSE
2004ANA,2004,ANA,AL,162,92,70,0.568,35,5.16,162,783,143,450,942,0.282,0.341,0.429,0.77,1133,102,4.28,692,1.36,9.1,1.1,3.1,7.2,2.32,104,FALSE
2003KCR,2003,KCR,AL,162,83,79,0.512,38,5.16,162,781,120,476,926,0.274,0.336,0.427,0.763,1096,95,5.06,809,1.484,9.8,1.2,3.5,5.4,1.53,97,FALSE
2002MON,2002,MON,NL,162,83,79,0.512,43,4.54,162,695,118,575,1104,0.261,0.334,0.418,0.752,1158,95,3.98,642,1.365,9.1,1,3.1,6.7,2.14,107,FALSE
2000TBD,2000,TBD,AL,161,69,92,0.429,39,4.55,162,692,90,558,1022,0.257,0.329,0.399,0.728,1140,85,4.86,773,1.457,9.8,1.2,3.4,6,1.79,102,FALSE
2016PHI,2016,PHI,NL,162,71,91,0.438,49,3.77,161,574,96,424,1376,0.24,0.301,0.384,0.685,1043,82,4.64,741,1.346,9.2,1.3,2.9,8.1,2.79,91,FALSE
2015BOS,2015,BOS,AL,162,78,84,0.481,44,4.62,161,706,71,478,1148,0.265,0.325,0.415,0.74,1142,97,4.34,698,1.356,9.2,1.1,3,7.6,2.55,100,FALSE
2013PIT,2013,PIT,NL,162,94,68,0.58,48,3.91,161,603,94,469,1330,0.245,0.313,0.396,0.709,1126,100,3.27,535,1.233,7.9,0.6,3.2,7.7,2.45,109,FALSE
2013WSN,2013,WSN,NL,162,86,76,0.531,44,4.05,161,621,88,464,1192,0.251,0.313,0.398,0.71,1071,94,3.59,576,1.226,8.5,0.9,2.5,7.7,3.05,106,FALSE
2009CHC,2009,CHC,NL,161,83,78,0.516,45,4.39,161,678,56,592,1185,0.255,0.332,0.407,0.738,1209,89,3.84,617,1.325,8.3,1,3.6,7.9,2.17,116,FALSE
2009CLE,2009,CLE,AL,162,65,97,0.401,40,4.77,161,730,84,582,1211,0.264,0.339,0.417,0.756,1198,102,5.07,808,1.512,9.9,1.1,3.8,6.2,1.65,84,FALSE
2006SDP,2006,SDP,NL,162,88,74,0.543,46,4.51,161,698,123,564,1104,0.263,0.332,0.416,0.749,1188,99,3.88,631,1.266,8.5,1.1,2.9,6.7,2.34,105,FALSE
2005HOU,2005,HOU,NL,163,89,73,0.549,36,4.25,161,654,115,481,1037,0.256,0.322,0.408,0.73,1136,90,3.52,564,1.231,8.3,1,2.7,7.3,2.65,121,FALSE
2001PIT,2001,PIT,NL,162,62,100,0.383,49,4.06,161,618,93,467,1106,0.247,0.313,0.393,0.706,1058,79,5.05,794,1.442,9.5,1.1,3.5,5.8,1.65,90,FALSE
2001SDP,2001,SDP,NL,162,79,83,0.488,48,4.87,161,753,129,678,1273,0.252,0.336,0.399,0.735,1160,97,4.52,724,1.385,9.5,1.4,3,6.8,2.29,88,FALSE
2000COL,2000,COL,NL,162,82,80,0.506,49,5.98,161,905,131,601,907,0.294,0.362,0.455,0.816,1198,87,5.29,840,1.508,9.9,1.4,3.7,6.3,1.7,110,FALSE
2010TBR,2010,TBR,AL,162,96,66,0.593,34,4.95,160,769,172,672,1292,0.247,0.333,0.403,0.736,1152,105,3.78,611,1.255,8.3,1.1,3,7.4,2.49,103,FALSE
2009BAL,2009,BAL,AL,162,64,98,0.395,35,4.57,160,708,76,517,1013,0.268,0.332,0.415,0.747,1160,95,5.16,820,1.525,10.3,1.4,3.4,5.9,1.71,89,FALSE
2009SEA,2009,SEA,AL,162,85,77,0.525,37,3.95,160,613,89,421,1093,0.258,0.314,0.402,0.716,1121,92,3.87,625,1.303,8.4,1.1,3.3,6.5,1.95,110,FALSE
2009STL,2009,STL,NL,162,91,71,0.562,42,4.51,160,694,75,528,1041,0.263,0.332,0.415,0.747,1152,98,3.66,586,1.296,8.8,0.8,2.9,6.6,2.28,112,FALSE
2008COL,2008,COL,NL,162,74,88,0.457,49,4.61,160,714,141,570,1209,0.263,0.336,0.415,0.751,1207,89,4.77,766,1.459,9.6,0.9,3.5,6.5,1.85,99,FALSE
2006ARI,2006,ARI,NL,162,76,86,0.469,45,4.77,160,743,76,504,965,0.267,0.331,0.424,0.755,1166,89,4.49,728,1.397,9.3,1,3.3,6.9,2.08,106,FALSE
2002NYM,2002,NYM,NL,161,75,86,0.466,48,4.29,160,650,87,486,1044,0.256,0.322,0.395,0.717,1111,92,3.91,626,1.352,8.8,1,3.4,6.9,2.04,103,FALSE
2000FLA,2000,FLA,NL,161,79,82,0.491,40,4.54,160,691,168,540,1184,0.262,0.331,0.409,0.74,1168,91,4.59,729,1.488,9.3,1.1,4.1,6.6,1.62,96,FALSE
2013COL,2013,COL,NL,162,74,88,0.457,42,4.36,159,673,112,427,1204,0.27,0.323,0.418,0.741,1118,91,4.44,708,1.436,9.7,0.9,3.2,6.7,2.06,101,FALSE
2012STL,2012,STL,NL,162,88,74,0.543,45,4.72,159,732,91,533,1192,0.271,0.338,0.421,0.759,1198,107,3.71,603,1.269,8.7,0.8,2.7,7.5,2.79,103,FALSE
2009FLA,2009,FLA,NL,162,87,75,0.537,44,4.77,159,727,75,568,1226,0.268,0.34,0.416,0.756,1214,97,4.32,694,1.401,8.9,1,3.7,7.8,2.08,100,FALSE
2008ARI,2008,ARI,NL,162,82,80,0.506,41,4.44,159,683,58,587,1287,0.251,0.327,0.415,0.742,1142,88,3.99,636,1.292,8.8,0.9,2.8,7.7,2.73,116,FALSE
2008LAA,2008,LAA,AL,162,100,62,0.617,33,4.72,159,721,129,481,987,0.268,0.33,0.413,0.743,1087,95,4,645,1.317,9,1,2.8,6.9,2.42,112,FALSE
2006LAA,2006,LAA,AL,162,89,73,0.549,35,4.73,159,737,148,486,914,0.274,0.334,0.425,0.759,1121,95,4.04,652,1.295,8.7,1,2.9,7.2,2.47,112,FALSE
2012PHI,2012,PHI,NL,162,81,81,0.5,49,4.22,158,659,116,454,1094,0.255,0.317,0.4,0.716,1135,92,3.86,622,1.237,8.6,1.1,2.5,8.6,3.39,105,FALSE
2009CIN,2009,CIN,NL,162,78,84,0.481,46,4.15,158,637,96,531,1129,0.247,0.318,0.394,0.712,1131,87,4.18,677,1.37,8.8,1.2,3.6,6.6,1.85,101,FALSE
2003CLE,2003,CLE,AL,162,68,94,0.42,39,4.31,158,660,86,466,1062,0.254,0.316,0.401,0.717,1068,92,4.21,682,1.355,9.1,1.1,3.1,5.8,1.88,105,FALSE
2001ANA,2001,ANA,AL,162,75,87,0.463,33,4.27,158,662,116,494,1001,0.261,0.327,0.405,0.732,1203,91,4.2,671,1.375,9.1,1.1,3.3,5.9,1.8,107,FALSE
2018PIT,2018,PIT,NL,161,82,79,0.509,48,4.3,157,665,70,474,1229,0.254,0.317,0.407,0.725,1071,98,4.01,638,1.309,8.7,1.1,3.1,8.4,2.69,98,FALSE
2014CHC,2014,CHC,NL,162,73,89,0.451,48,3.79,157,590,65,442,1477,0.239,0.3,0.385,0.684,1069,89,3.92,638,1.3,8.6,0.7,3.1,8.1,2.6,97,FALSE
2013MIL,2013,MIL,NL,162,74,88,0.457,40,3.95,157,610,142,407,1183,0.252,0.311,0.398,0.708,1071,93,3.84,615,1.294,8.7,1.1,2.9,7,2.41,101,FALSE
2006COL,2006,COL,NL,162,76,86,0.469,50,5.02,157,761,85,561,1108,0.27,0.341,0.433,0.774,1174,90,4.66,749,1.452,9.6,1,3.4,5.9,1.72,106,FALSE
2005TBD,2005,TBD,AL,162,67,95,0.414,36,4.63,157,717,151,412,990,0.274,0.329,0.425,0.754,1065,101,5.4,853,1.537,9.9,1.2,3.9,6,1.54,81,FALSE
2003FLA,2003,FLA,NL,162,91,71,0.562,40,4.64,157,709,150,515,978,0.266,0.333,0.421,0.754,1114,97,4.04,649,1.346,8.8,0.8,3.3,7,2.14,105,TRUE
2000SDP,2000,SDP,NL,162,76,86,0.469,55,4.64,157,714,131,602,1177,0.254,0.33,0.402,0.732,1155,91,4.52,733,1.433,8.9,1.2,4,6.6,1.65,95,FALSE
2016LAA,2016,LAA,AL,162,74,88,0.457,41,4.43,156,686,73,471,991,0.26,0.322,0.405,0.726,1037,100,4.28,676,1.392,9.4,1.3,3.2,7.2,2.28,94,FALSE
2015MIN,2015,MIN,AL,162,83,79,0.512,38,4.3,156,661,70,439,1264,0.247,0.305,0.399,0.704,993,92,4.07,653,1.33,9.4,1,2.6,6.5,2.53,100,FALSE
2014PIT,2014,PIT,NL,162,88,74,0.543,45,4.21,156,659,104,520,1244,0.259,0.33,0.404,0.734,1192,106,3.49,565,1.263,8.3,0.8,3.1,7.6,2.46,103,FALSE
2009WSN,2009,WSN,NL,162,59,103,0.364,55,4.38,156,685,73,617,1208,0.258,0.337,0.406,0.743,1223,96,5.02,794,1.518,9.7,1.1,4,5.8,1.45,85,FALSE
2018KCR,2018,KCR,AL,162,58,104,0.358,41,3.94,155,606,117,427,1310,0.245,0.305,0.392,0.697,1063,90,4.95,787,1.46,9.7,1.3,3.5,7.3,2.11,88,FALSE
2014CHW,2014,CHW,AL,162,73,89,0.451,36,4.07,155,625,85,417,1362,0.253,0.31,0.398,0.708,1071,102,4.3,688,1.405,9.2,0.9,3.5,7.2,2.07,88,FALSE
2014DET,2014,DET,AL,162,90,72,0.556,37,4.67,155,731,106,443,1144,0.277,0.331,0.426,0.757,1111,113,4.01,648,1.332,9.1,0.8,2.9,7.7,2.69,97,FALSE
2014LAA,2014,LAA,AL,162,98,64,0.605,41,4.77,155,729,81,492,1266,0.259,0.322,0.406,0.728,1113,110,3.58,590,1.221,7.9,0.8,3.1,8.1,2.66,101,FALSE
2013CIN,2013,CIN,NL,162,90,72,0.556,39,4.31,155,664,67,585,1245,0.249,0.327,0.391,0.718,1191,98,3.38,554,1.173,7.9,1,2.7,7.9,2.98,112,FALSE
2011LAA,2011,LAA,AL,162,86,76,0.531,34,4.12,155,629,135,442,1086,0.253,0.313,0.402,0.714,1051,102,3.57,581,1.272,8.5,0.9,2.9,6.5,2.22,106,FALSE
2010LAA,2010,LAA,AL,162,80,82,0.494,38,4.2,155,656,104,466,1070,0.248,0.311,0.39,0.702,1049,94,4.04,651,1.371,8.8,0.9,3.5,7,2,99,FALSE
2005OAK,2005,OAK,AL,162,88,74,0.543,33,4.77,155,739,31,537,819,0.262,0.33,0.407,0.737,1170,96,3.7,596,1.254,8.2,1,3.1,6.7,2.13,118,FALSE
2003MIN,2003,MIN,AL,162,90,72,0.556,33,4.94,155,755,94,512,1027,0.277,0.341,0.431,0.772,1166,102,4.41,716,1.319,9.4,1.2,2.5,6.1,2.48,103,FALSE
2002LAD,2002,LAD,NL,162,92,70,0.568,41,4.4,155,693,96,428,940,0.264,0.32,0.409,0.729,1087,98,3.69,598,1.28,8.1,1,3.4,7,2.04,103,FALSE
2015ARI,2015,ARI,NL,162,79,83,0.488,50,4.44,154,680,132,490,1312,0.264,0.324,0.414,0.738,1153,97,4.05,660,1.329,8.9,1.1,3.1,7.5,2.43,102,FALSE
2011CHW,2011,CHW,AL,162,79,83,0.488,34,4.04,154,625,81,475,989,0.252,0.319,0.388,0.706,1126,89,4.1,665,1.303,9,0.9,2.7,7.5,2.78,106,FALSE
2011CLE,2011,CLE,AL,162,80,82,0.494,37,4.35,154,671,89,494,1269,0.25,0.317,0.396,0.714,1075,100,4.24,685,1.338,9.2,0.9,2.9,6.3,2.21,93,FALSE
2011WSN,2011,WSN,NL,161,80,81,0.497,44,3.88,154,594,106,470,1323,0.242,0.309,0.383,0.691,1114,89,3.58,577,1.297,8.7,0.8,3,6.5,2.2,107,FALSE
